basename,mags_and_gtdb,gtdb,mag_only
SRR19074041,0.746918381,0.726461371,0.261909058
SRR19074043,0.787716688,0.766188029,0.328507399
SRR19074051,0.7953797,0.772884997,0.29255878
SRR19074052,0.812910453,0.793816941,0.275230907
SRR19074061,0.78190725,0.739337995,0.419116687
SRR19074062,0.772066044,0.748587813,0.337769065
SRR19074075,0.79118328,0.758936801,0.364027781
SRR19074076,0.735041888,0.71682474,0.283423056
SRR19074086,0.784638013,0.737707161,0.412235544
SRR19074091,0.791513363,0.7588796,0.365759109
SRR19074092,0.774179364,0.752455007,0.325920568
SRR19074093,0.758766734,0.735339882,0.295577177
SRR19074094,0.783522524,0.761448027,0.302320192
SRR19074100,0.800389567,0.776893572,0.394490688
SRR19074102,0.775842046,0.751118316,0.332368473
SRR19074104,0.808978174,0.784638908,0.355143782
SRR19074109,0.798987377,0.773932279,0.329489191
SRR19074115,0.787672239,0.766911819,0.306760241
SRR19074117,0.788972547,0.765756169,0.287233884
SRR19074118,0.777098831,0.747650976,0.33725793
SRR19074123,0.789077242,0.75591138,0.324257718
SRR19074139,0.77727504,0.759085822,0.280620427
SRR19074141,0.772661955,0.740412671,0.360726066
SRR19074142,0.785567704,0.757858186,0.364430251
SRR19074143,0.816531542,0.796715165,0.376018717
SRR19074145,0.773264128,0.742278481,0.353775753
SRR19074151,0.743190586,0.721753291,0.288110424
SRR19074152,0.768807171,0.737779447,0.337979374
SRR19074155,0.815812525,0.772136809,0.36934201
SRR19074156,0.753471626,0.733515712,0.270674686
SRR19074160,0.708961204,0.686332926,0.273704755
SRR19074161,0.75136738,0.724633148,0.326710875
SRR19074164,0.768342394,0.750602921,0.271062337
SRR19074169,0.780596401,0.7543201,0.350709219
SRR19074172,0.774905724,0.753549485,0.327481488
SRR19074173,0.772150686,0.743791742,0.369274883
SRR19074177,0.787187913,0.756415427,0.330417926
SRR19074179,0.784715229,0.763710647,0.190832784
SRR19074188,0.794523973,0.753531644,0.386408227
SRR19074193,0.763539775,0.742823877,0.269994171
SRR19074196,0.751163652,0.724004928,0.329032189
SRR19074197,0.769024174,0.750581154,0.226218056
SRR19074199,0.759097971,0.735283409,0.283620698
SRR19074200,0.757631009,0.733793002,0.277073037
SRR19970126,0.694442355,0.666425739,0.281571424
SRR19970132,0.715076338,0.689192139,0.322378062
SRR19970140,0.728512742,0.706195129,0.329714086
SRR19970147,0.753734896,0.729334517,0.369836403
SRR19970149,0.737214614,0.711893737,0.343022204
SRR20814895,0.740326408,0.723412671,0.225244204
SRR20814897,0.726761114,0.695056165,0.270289588
SRR20814907,0.731286959,0.694989107,0.309173669
SRR20814909,0.718853699,0.672647697,0.273851875
SRR20814913,0.759412695,0.701458016,0.423263848
SRR20814921,0.742522036,0.718450955,0.344411143
SRR20814922,0.726452072,0.704506491,0.327540459
SRR20814933,0.761510199,0.739803539,0.45914329
SRR20814936,0.763026546,0.726207492,0.290921738
SRR20814950,0.703102527,0.686880102,0.230924407
SRR20814968,0.737039599,0.696189618,0.362660629
SRR20814986,0.727626862,0.706081081,0.279805571
SRR20814992,0.725559075,0.694174105,0.368192725
SRR20814994,0.741375115,0.717208588,0.407143258
SRR20815005,0.795191667,0.766695334,0.274991062
SRR20815015,0.741089695,0.691724992,0.327204695
SRR21777554,0.73988757,0.723496987,0.286139352
SRR21777555,0.775376991,0.769046948,0.414278831
SRR21777557,0.708366129,0.655322748,0.407954173
SRR21777559,0.808992345,0.778444773,0.443997169
SRR21777560,0.811036548,0.802373824,0.455712434
SRR21777564,0.77509697,0.747906754,0.341127838
SRR21968718,0.80665848,0.779513931,0.291887064
SRR21968749,0.789268866,0.760052016,0.273347796
SRR23321052,0.769092677,0.73643005,0.282494328
SRR23321053,0.782055278,0.742551956,0.378231736
SRR24239830,0.762057681,0.752441246,0.159870499
SRR24239834,0.771868238,0.755628116,0.217075574
SRR24239839,0.744092361,0.709798197,0.356846984
SRR24239845,0.731334517,0.699724732,0.289370706
SRR24239847,0.770065434,0.755146834,0.221872911
SRR24239849,0.755468467,0.742045474,0.211090586
SRR24239851,0.76319051,0.750929543,0.217249409
SRR24239853,0.762119331,0.747481771,0.270907736
SRR24239855,0.747658928,0.721000742,0.293091629
SRR24239858,0.744997486,0.713415276,0.311272761
SRR24239862,0.791874753,0.773328591,0.332175398
SRR24239865,0.781228522,0.766736696,0.25912487
SRR24239878,0.749129722,0.728276737,0.23915802
SRR24315719,0.735970587,0.698901769,0.326503881
SRR24315723,0.755887813,0.724621195,0.303674977
SRR24315742,0.754261617,0.720393512,0.309842154
SRR24315757,0.745367965,0.706060617,0.359726903
SRR24315758,0.760205459,0.715533704,0.421401683
SRR24925834,0.260365503,0.250084265,0.143609284
SRR24925839,0.737944542,0.719130992,0.24529622
SRR24925841,0.682092322,0.645241615,0.313942085
SRR24925843,0.601768646,0.548418534,0.273546956
SRR24925849,0.68574766,0.654618487,0.319589912
SRR24925856,0.740745032,0.733263601,0.139384613
SRR24925863,0.719056002,0.710220813,0.207539836
SRR24925864,0.696739681,0.673347097,0.224089233
SRR24925867,0.695220195,0.677880874,0.197050145
SRR24925868,0.56279334,0.558684648,0.062073695
SRR24925870,0.334208226,0.310003346,0.146512481
SRR24925871,0.640723607,0.623502694,0.190466419
SRR25321186,0.707146345,0.665475126,0.400921865
SRR25321188,0.719755424,0.682624579,0.342097481
SRR25321198,0.75968689,0.732538547,0.330883085
SRR25321201,0.790140599,0.756729272,0.385189945
SRR25321217,0.779488092,0.751172811,0.351437798
SRR25321219,0.778881472,0.751098523,0.350933338
SRR25321221,0.729519419,0.703631954,0.328204897
SRR25321223,0.726211334,0.689809655,0.329909122
SRR25321225,0.7312086,0.703561789,0.33021841
SRR25445521,0.813491681,0.794034009,0.286977771
SRR25445527,0.785025909,0.717943638,0.441425735
SRR25445530,0.794209225,0.747539601,0.297992596
SRR25445534,0.796739915,0.783637677,0.236067265
SRR25445540,0.743986911,0.719489912,0.272968542
SRR25445542,0.797113946,0.768386592,0.387784215
SRR25445543,0.782678165,0.763889236,0.302692798
SRR25445545,0.735517932,0.710648962,0.302568648
SRR25445548,0.750439799,0.732486181,0.198909656
SRR25445549,0.776543528,0.744208502,0.347147903
SRR25445552,0.717654589,0.696597883,0.300638548
SRR25445557,0.765740477,0.737756984,0.239953595
SRR25445559,0.705932752,0.681922033,0.248750535
SRR25445561,0.757404941,0.711013496,0.355099282
SRR25445562,0.713893152,0.695687574,0.251922537
SRR25445563,0.737842995,0.709990155,0.302236735
SRR25445564,0.711059519,0.690864726,0.239604032
SRR25445575,0.733767333,0.714298472,0.270195065
SRR25445577,0.782953145,0.761002017,0.215343603
SRR25445583,0.772576294,0.746655688,0.319487754
SRR25445585,0.777796154,0.761177676,0.29465533
SRR25445588,0.735184214,0.716753451,0.290050385
SRR25445593,0.667928974,0.62074161,0.328966661
SRR25445601,0.766840299,0.737350275,0.322652499
SRR25445609,0.77320162,0.752818227,0.312732091
SRR25445611,0.752798343,0.732242635,0.267251622
SRR25445615,0.692306182,0.669895172,0.224019764
SRR25445617,0.753107763,0.730092086,0.272183608
SRR25445619,0.643496104,0.633158639,0.093100962
SRR25445620,0.748086798,0.721740305,0.292105281
SRR25445624,0.72726058,0.701666746,0.379959398
SRR25445626,0.830323263,0.73134785,0.492789249
SRR25445630,0.791847412,0.762675539,0.225447943
SRR25445631,0.702612221,0.674734196,0.272755194
SRR25445632,0.749365282,0.732644132,0.218984562
SRR25445644,0.797172442,0.779356788,0.235303679
SRR25445646,0.623801173,0.591976196,0.245687672
SRR25445652,0.745992252,0.727068845,0.239603436
SRR25445661,0.824174014,0.790003623,0.453870338
SRR25445664,0.747551475,0.729178508,0.200149471
SRR25445674,0.791261355,0.775751381,0.219178161
SRR25445682,0.751549436,0.676057564,0.443048519
SRR25445683,0.754478136,0.731780934,0.28132754
SRR25445692,0.767067322,0.74743627,0.221343434
SRR25445694,0.759888331,0.743396851,0.28502067
SRR25445696,0.842560268,0.755969534,0.610498218
SRR25445698,0.821229972,0.804418486,0.337284475
SRR25445703,0.777515528,0.742293071,0.299890285
SRR25445704,0.73769636,0.722080268,0.192912142
SRR25445707,0.751605651,0.732610543,0.214970229
SRR25445708,0.743480483,0.690904189,0.458659543
SRR25445710,0.73661123,0.720107162,0.243947824
SRR25445711,0.708157015,0.685757392,0.220303736
SRR25445712,0.749650382,0.728236507,0.276993398
SRR25445724,0.786084397,0.711438025,0.425315036
SRR25445725,0.737187824,0.710427292,0.237366837
SRR25445726,0.702534735,0.679185144,0.300217826
SRR25445727,0.736135682,0.722499028,0.205506865
SRR25445729,0.780458361,0.771784489,0.161158164
SRR25445733,0.761274221,0.74435978,0.148482261
SRR25445748,0.720138472,0.688318599,0.272892169
SRR25445750,0.769815021,0.745676648,0.299368486
SRR25445751,0.758795614,0.745845646,0.275504474
SRR25445754,0.717334957,0.698492612,0.221443297
SRR25445755,0.749728834,0.720228536,0.27494934
SRR25445758,0.698442275,0.67731059,0.286551887
SRR25445759,0.762104382,0.721282717,0.364542173
SRR25445764,0.704873027,0.660485105,0.344139852
SRR25445766,0.750734465,0.725414846,0.266197059
SRR25445769,0.678394055,0.634256553,0.315945625
SRR25445772,0.761143136,0.741217556,0.230524293
SRR25445776,0.787825024,0.713881079,0.40654501
SRR25445780,0.754836934,0.723205714,0.275827994
SRR25445781,0.729879646,0.70732374,0.246751965
SRR25445788,0.616377411,0.593977993,0.172242917
SRR25445789,0.779591989,0.756705584,0.335842662
SRR25445804,0.725707586,0.689612585,0.332982362
SRR25445808,0.730175818,0.711030045,0.229139923
SRR25445821,0.798285318,0.778081558,0.330972461
SRR25903496,0.770453818,0.756062053,0.360561724
SRR25903497,0.777164342,0.751799842,0.358367647
SRR25903508,0.738373084,0.701216138,0.45905481
SRR25903510,0.696058148,0.673523514,0.310046786
SRR25903512,0.726110114,0.687490086,0.283098979
SRR25903516,0.749888094,0.729048223,0.307763036
SRR25903521,0.863349494,0.836273123,0.37428839
SRR25903522,0.802359791,0.787813259,0.229240982
SRR25903524,0.786669547,0.764983162,0.347448899
SRR25903525,0.755306095,0.73753325,0.349932637
SRR25903527,0.747353713,0.742859275,0.081627534
SRR25903536,0.800300031,0.779372031,0.332688104
SRR25903537,0.777594744,0.754433233,0.325791594
SRR25903542,0.708127894,0.674597093,0.279210199
SRR25903543,0.777532236,0.762407399,0.320622957
SRR25903544,0.776911751,0.750573315,0.340989161
SRR25903550,0.763002394,0.735265823,0.322657721
SRR25903553,0.795663648,0.769122849,0.385836067
SRR25903555,0.719592886,0.68311952,0.271075316
SRR25903556,0.757983067,0.735868216,0.317943091
SRR25903564,0.808760915,0.787789507,0.369911792
SRR25903565,0.807675726,0.781757647,0.422013358
SRR25903568,0.854682124,0.812179423,0.434635462
SRR25903571,0.807389485,0.792081197,0.409637775
SRR25903574,0.832186849,0.808149772,0.287982079
SRR25903575,0.696182091,0.654064655,0.363982122
SRR25903581,0.821281068,0.783778897,0.472798036
SRR25903582,0.800953013,0.784926939,0.386936106
SRR25903588,0.796822451,0.768046728,0.386879738
SRR25903589,0.779440359,0.752235391,0.34587544
SRR25903591,0.741204742,0.724425264,0.300240308
SRR25903596,0.699968962,0.678327986,0.278616418
SRR25903599,0.806541829,0.782113193,0.301429815
SRR25903605,0.759472461,0.744132944,0.377238573
SRR25903615,0.808094095,0.784973719,0.280798165
SRR25903622,0.808436891,0.787900645,0.433768936
SRR25903626,0.768165663,0.732600969,0.32740001
SRR25903628,0.754643243,0.717397091,0.346034728
SRR25903631,0.765236286,0.749211025,0.262351774
SRR25903640,0.745576371,0.70326862,0.35775927
SRR25903641,0.783402286,0.767004741,0.241474442
SRR25903667,0.825010856,0.804314241,0.369139782
SRR25903670,0.826291374,0.799193467,0.405463291
SRR25903678,0.773307156,0.750852901,0.266357654
SRR25903683,0.785348322,0.768535859,0.267266343
SRR25903687,0.72514377,0.692308483,0.278978631
SRR25903688,0.781595371,0.73891871,0.380029493
SRR25903690,0.747347476,0.722813787,0.305946984
SRR25903698,0.823815858,0.805624793,0.527827765
SRR25903703,0.796477882,0.773812744,0.345851384
SRR25903711,0.764197278,0.741878575,0.315884368
SRR25903715,0.819638647,0.79911901,0.302697031
SRR25903717,0.775600384,0.760896469,0.253643925
SRR25903719,0.76170911,0.736504585,0.323717331
SRR25903738,0.837317492,0.820174615,0.398142582
SRR25903739,0.814947745,0.793508846,0.422588931
SRR25903748,0.745018237,0.72080686,0.323792594
SRR25903758,0.787526625,0.762181638,0.302801902
SRR25903768,0.796061828,0.776062109,0.2718233
SRR25903769,0.792036643,0.774714294,0.265774861
SRR25903772,0.805854263,0.764215345,0.44728324
SRR25903773,0.833013939,0.818882504,0.440128338
SRR25903777,0.748775525,0.716378517,0.322929853
SRR25903785,0.82421574,0.811271684,0.348766631
SRR25903793,0.746634284,0.70593436,0.335912658
SRR25903798,0.791249856,0.75601612,0.432289708
SRR25903803,0.833503758,0.747981951,0.500811463
SRR25903806,0.798515827,0.768985255,0.359013773
SRR25903807,0.786310562,0.770219222,0.227195483
SRR25903812,0.726278481,0.69841107,0.301932119
SRR25903819,0.772877745,0.750089031,0.301090353
SRR25903820,0.785208792,0.771923968,0.233058773
SRR25903821,0.837261015,0.805090335,0.352014424
SRR25903823,0.847759035,0.821279413,0.498440949
SRR25903824,0.759305237,0.727850592,0.294696099
SRR25903831,0.828010854,0.80460466,0.40318008
SRR25903837,0.77390443,0.749836428,0.300394036
SRR25903838,0.807005766,0.77818885,0.376758985
SRR25903843,0.781808889,0.750313101,0.429377338
SRR25903845,0.808533554,0.794309787,0.379906634
SRR25903858,0.853259594,0.818357428,0.526697566
SRR25903861,0.815880725,0.780244542,0.288353651
SRR25903862,0.747144621,0.729482227,0.230365763
SRR25903864,0.692434645,0.667644136,0.261875975
SRR25903872,0.746349707,0.718525832,0.34618072
SRR25903874,0.746944323,0.727602893,0.256989707
SRR25903881,0.786883345,0.763270824,0.275231348
SRR25903889,0.796236133,0.767833675,0.363604326
SRR25903891,0.772865615,0.747028599,0.324293362
SRR25903892,0.761664814,0.735244805,0.331190172
SRR25903894,0.758959282,0.724623117,0.279082788
SRR25903896,0.748836961,0.714916725,0.3133103
SRR25903901,0.790441541,0.768139901,0.365440385
SRR25903907,0.789843063,0.779485822,0.337416371
SRR25903913,0.636230242,0.599090317,0.265015276
SRR25903918,0.802389075,0.783168041,0.307532058
SRR25903921,0.785713705,0.749066423,0.343351645
SRR25903922,0.784585078,0.7697099,0.227113776
SRR25903926,0.759662798,0.723991952,0.42293552
SRR25903933,0.794231683,0.771734844,0.33052738
SRR25903941,0.775353771,0.75653865,0.341077562
SRR25903949,0.85227538,0.846921412,0.391602913
SRR25903954,0.847682056,0.824484351,0.432518303
SRR25903955,0.743395452,0.718912394,0.280450748
SRR25903962,0.817264634,0.792489338,0.397128548
SRR25903967,0.775047917,0.746339697,0.336755885
SRR25903968,0.835572932,0.81045006,0.435506432
SRR25903971,0.817025601,0.785064855,0.42675493
SRR25903972,0.80063685,0.777122627,0.401313019
SRR25903974,0.723595424,0.697633667,0.311968926
SRR25903975,0.768945387,0.747904872,0.340600854
SRR25903976,0.792996272,0.780613083,0.261523017
SRR25903978,0.811182352,0.781924458,0.512907895
SRR25903985,0.78931042,0.779984706,0.156834761
SRR25933599,0.759510586,0.737699643,0.310203813
SRR25933602,0.751820605,0.692002358,0.460937266
SRR25933612,0.718556183,0.701940502,0.202666928
SRR25933616,0.74973014,0.730532037,0.283799489
SRR25933617,0.792747145,0.736414246,0.403776764
SRR25933623,0.726677311,0.711241732,0.275460231
SRR27117388,0.735677569,0.716385915,0.191644567
SRR27117390,0.759862214,0.735938533,0.32947878
SRR27117391,0.630747043,0.604633212,0.23965668
SRR27117394,0.661630902,0.648913878,0.199186199
SRR27117397,0.706733587,0.686527776,0.219853569
SRR27117405,0.888800955,0.884600554,0.068107696
SRR27117407,0.655929219,0.64445092,0.173173458
SRR27117408,0.764492948,0.740002268,0.342712616
SRR27117410,0.80689509,0.748362546,0.50053758
SRR27117412,0.662704596,0.650948442,0.149447593
SRR27117414,0.764182447,0.721435746,0.362437604
SRR27117419,0.710824026,0.696904154,0.198337021
SRR27117420,0.733091901,0.715456918,0.271086867
SRR27117422,0.734270348,0.709965511,0.281742526
SRR27117423,0.726371619,0.68732432,0.446507042
SRR27117424,0.694756662,0.665468152,0.268271223
SRR27117436,0.745684271,0.734303852,0.140419977
SRR27117444,0.798846033,0.784858508,0.246149162
SRR27117446,0.727270536,0.69698765,0.412568758
SRR27117450,0.675455135,0.654422509,0.228590063
SRR27117451,0.733014355,0.712413555,0.258231021
SRR27117453,0.710907376,0.684358673,0.281821776
SRR27117454,0.711765823,0.675552921,0.327781846
SRR27117457,0.771374562,0.743906682,0.248155684
SRR27117458,0.715725647,0.692351462,0.266509366
SRR27117461,0.733824748,0.690748704,0.450466571
SRR27916060,0.73054847,0.712088016,0.260694085
SRR27916068,0.774563596,0.752014836,0.273555698
SRR27916083,0.743714491,0.726218232,0.234431368
SRR28249657,0.759822095,0.731020914,0.310567442
SRR28249668,0.701453252,0.656515055,0.386401012
SRR28249670,0.795099165,0.753330309,0.378660505
SRR28249671,0.760346211,0.740511703,0.263567049
SRR28249674,0.718900011,0.690360099,0.286741283
SRR28282474,0.799018435,0.780922205,0.282432057
SRR28282481,0.783469346,0.751670853,0.415634463
SRR28282489,0.766671526,0.744795783,0.317025636
SRR28282490,0.809358481,0.786287512,0.334413784
SRR28282496,0.721322942,0.701498048,0.230305772
SRR28282501,0.799096306,0.775042988,0.363468176
SRR28282504,0.758389282,0.726747829,0.354745919
SRR28282554,0.767645966,0.743322747,0.278363296
SRR28282570,0.817063163,0.796764202,0.305690587
SRR28282589,0.789626876,0.74434501,0.437651299
SRR28282594,0.848948626,0.822635082,0.447588487
SRR28282613,0.783484329,0.754416158,0.30474048
SRR28282619,0.781425399,0.758548968,0.360639391
SRR28282624,0.797701011,0.768967155,0.371825928
SRR28282645,0.843101594,0.814517011,0.406292164
SRR28282659,0.728624926,0.706400476,0.286838752
SRR28282680,0.796077341,0.771012082,0.35682817
SRR28282694,0.829253277,0.788201331,0.413368982
SRR28282698,0.786435918,0.768319766,0.320422896
SRR28282707,0.796504458,0.781327202,0.241194772
SRR28282753,0.812147683,0.793233591,0.321013514
SRR28282757,0.822684163,0.792192769,0.415636071
SRR28282758,0.812555823,0.77745009,0.357585377
SRR28282763,0.733758851,0.710408239,0.262992852
SRR28282778,0.7622414,0.735597565,0.304495097
SRR28282830,0.779657161,0.752150169,0.295271714
SRR28282853,0.791257374,0.769112672,0.329196782
SRR28282890,0.764567818,0.742869237,0.307507262
SRR28282902,0.790212107,0.772627313,0.290209191
SRR28282906,0.788731484,0.768755028,0.392882796
SRR28282907,0.763251298,0.739462028,0.335258154
SRR28282913,0.754721729,0.725712783,0.342975651
SRR28282918,0.793027377,0.76815122,0.310992427
SRR28282921,0.75303224,0.722799766,0.285656825
SRR28282924,0.767931912,0.750707212,0.245320597
SRR28282929,0.806133701,0.789990295,0.238568063
SRR28282933,0.812489775,0.791055459,0.337666321
SRR28282952,0.837739396,0.811393779,0.375415463
SRR28282962,0.765260192,0.735821919,0.313159116
SRR28282966,0.80123975,0.783610969,0.390968795
SRR28282977,0.805135478,0.787188916,0.349405755
SRR28282982,0.759224622,0.741747632,0.244002754
SRR28282989,0.768731662,0.740585417,0.320286713
SRR28282990,0.857102163,0.843020401,0.320346028
SRR28282997,0.780267459,0.753404406,0.354885895
SRR28283013,0.759418947,0.735123523,0.268623196
SRR28283015,0.822864057,0.79213079,0.429485924
SRR28283022,0.780885624,0.757815727,0.299479746
SRR28283048,0.809970163,0.755025424,0.413544841
SRR28283050,0.770065623,0.756082389,0.23818997
SRR28283891,0.790178969,0.734527746,0.382041902
SRR28283906,0.759440852,0.740244174,0.317166072
SRR28283909,0.777296631,0.752730737,0.258704079
SRR28283912,0.78892234,0.766997362,0.347571019
SRR28283924,0.788836349,0.767079315,0.263174207
SRR28283939,0.800206266,0.771241145,0.262271966
SRR28283953,0.803135012,0.784113651,0.275089112
SRR28284006,0.746322044,0.721135991,0.306517605
SRR28284013,0.783715115,0.766431526,0.240602618
SRR28284016,0.810797619,0.796612476,0.207763908
SRR28284024,0.776381068,0.753410868,0.286552286
SRR28284039,0.793626717,0.769769678,0.340349358
SRR28284046,0.785354397,0.704607996,0.434849194
SRR28284061,0.802189785,0.767247101,0.310340188
SRR28284104,0.761765901,0.727379026,0.320233571
SRR28284126,0.795814154,0.767967056,0.341884216
SRR28284135,0.780326177,0.764623514,0.240949187
SRR28284183,0.798744965,0.784532189,0.295305338
SRR28284192,0.766932558,0.740919335,0.295711975
SRR28284207,0.846168952,0.807741097,0.534884141
SRR28284211,0.782035009,0.737425568,0.394888382
SRR28284239,0.773695028,0.751573258,0.328140704
SRR28284251,0.764648784,0.736483662,0.28763701
SRR28284254,0.822720646,0.798889468,0.362133148
SRR28284262,0.766191159,0.741968091,0.308034599
SRR28284264,0.771869097,0.738568992,0.247581147
SRR28284277,0.80862973,0.774351111,0.43108747
SRR28284285,0.803335226,0.782768857,0.380822448
SRR28284298,0.804626276,0.777815919,0.323826999
SRR28284311,0.816943563,0.788282732,0.486370687
SRR28284312,0.851050907,0.817438952,0.540463699
SRR28284326,0.823365373,0.797705924,0.348777358
SRR28284392,0.79057096,0.772383013,0.268565149
SRR28284400,0.75747328,0.704742819,0.341820307
SRR28284411,0.725686692,0.690258148,0.248142296
SRR28284423,0.80357591,0.77844775,0.33782219
SRR28284460,0.801970853,0.774117917,0.326041578
SRR28284461,0.771554096,0.748555268,0.278899637
SRR28284466,0.762166474,0.73472564,0.311834285
SRR28284467,0.777348541,0.747080376,0.321798111
SRR28284468,0.787581573,0.757826171,0.381268429
SRR28284471,0.793396232,0.773810015,0.295677727
SRR28284489,0.782859673,0.764949346,0.262915228
SRR28284495,0.788858449,0.764548096,0.312939851
SRR28284498,0.806383061,0.7808012,0.328506783
SRR28284503,0.796101415,0.773434947,0.280054358
SRR28753446,0.729776466,0.705040332,0.278049651
SRR28753448,0.719990066,0.673286017,0.43489215
SRR28753452,0.743278861,0.711207394,0.397809422
SRR28753456,0.732913151,0.706047513,0.284631735
SRR28753466,0.704378197,0.671507587,0.311818485
SRR28753468,0.754610479,0.717335584,0.455245011
SRR28753471,0.735602549,0.705349849,0.378541254
SRR28753474,0.778217123,0.731842892,0.472419883
SRR28753477,0.723277684,0.686213729,0.321231793
SRR28753480,0.747057654,0.719722335,0.347849194
SRR28753484,0.738351308,0.705206233,0.399835422
SRR28753487,0.73419616,0.708351176,0.224428841
SRR28855677,0.761005491,0.730189511,0.321951779
SRR28855686,0.837820714,0.819283608,0.286249294
SRR28855692,0.807027863,0.776556082,0.364152966
SRR28855695,0.803074271,0.75953968,0.392684829
SRR28855699,0.778052432,0.759725655,0.213640636
SRR28855704,0.768314365,0.75014314,0.238174641
SRR28855708,0.822798516,0.785083299,0.435954888
SRR28855709,0.833735688,0.799340216,0.404682941
SRR28855711,0.78501153,0.753500088,0.36884024
SRR28855712,0.74878383,0.725694467,0.357524664
SRR28855719,0.77412297,0.718421081,0.416922456
SRR28855723,0.772745563,0.749566388,0.336316585
SRR28855725,0.793392567,0.770241522,0.170066325
SRR28855727,0.775212064,0.73606177,0.48133111
SRR28855729,0.760498754,0.728250775,0.415950198
SRR28855730,0.736446852,0.733726761,0.06807323
SRR28855735,0.749360202,0.715486146,0.275576826
SRR28855736,0.787033473,0.745148115,0.432749636
SRR28855737,0.78625415,0.742368742,0.356058083
SRR28855739,0.799157135,0.779050578,0.332509122
SRR28855745,0.737879741,0.712492775,0.177353074
SRR28855749,0.826469309,0.797941365,0.385115805
SRR28855762,0.841367851,0.822224294,0.21552542
SRR28855766,0.686083789,0.658532397,0.30128025
SRR28855771,0.779885421,0.742684202,0.285481804
SRR28855772,0.846121954,0.817893013,0.475948134
SRR28855774,0.838324371,0.794857531,0.454802522
SRR28855775,0.849057539,0.825274811,0.495275306
