rank,name,diff,sourmash,singleM
order,o__Oscillospirales,-11.78917257,19.203849,7.414676436
order,o__RF39,-5.969373211,6.978084673,1.008711462
order,o__Lachnospirales,-5.760283941,10.74062746,4.980343522
order,o__Christensenellales,-5.191028001,6.514604336,1.323576335
order,o__TANB77,-3.700847773,4.030161512,0.329313739
order,o__Bacteroidales,-2.179882733,33.56703408,31.38715135
order,o__RFN20,-1.373132083,1.971555953,0.59842387
order,o__Gastranaerophilales,-1.310997719,1.798044913,0.487047194
class,c__Clostridia,-28.54619265,43.99534167,15.44914902
class,c__Bacilli,-9.492959366,13.38211248,3.889153116
class,c__Bacteroidia,-2.187719096,33.57938571,31.39166662
class,c__Vampirovibrionia,-1.310997719,1.798044913,0.487047194
phylum,p__Bacillota,-38.54528952,58.21501253,19.669723
phylum,p__Bacteroidota,-2.187719096,33.57938571,31.39166662
phylum,p__Cyanobacteriota,-1.310094665,1.798044913,0.487950248
superkingdom,d__Bacteria,-43.52285503,98.7160183,55.19316328
order,o__Oscillospirales,-12.15894365,23.02313592,10.86419227
order,o__Christensenellales,-7.349478762,12.35848854,5.009009777
order,o__Bacteroidales,-6.313247133,26.36570643,20.0524593
order,o__RF39,-4.876118313,6.812420786,1.936302473
order,o__TANB77,-2.367577622,2.902193293,0.534615672
order,o__Lachnospirales,-1.691611858,5.40321368,3.711601821
order,o__RFN20,-1.428623175,2.315739726,0.887116551
class,c__Clostridia,-24.70508216,46.09568001,21.39059784
class,c__Bacilli,-7.685391014,12.7295869,5.044195891
class,c__Bacteroidia,-6.324240515,26.38181779,20.05757728
class,c__Spirochaetia,-1.74416208,4.364567893,2.620405813
phylum,p__Bacillota,-33.10134919,60.14049107,27.03914189
phylum,p__Bacteroidota,-6.324240515,26.38181779,20.05757728
phylum,p__Spirochaetota,-1.741642315,4.369938347,2.628296032
superkingdom,d__Bacteria,-44.90800236,98.0537475,53.14574515
superkingdom,d__Archaea,-1.333161131,1.946252497,0.613091367
order,o__Oscillospirales,-16.18389667,29.45654674,13.27265007
order,o__Christensenellales,-5.289278725,9.499071524,4.209792799
order,o__Bacteroidales,-4.686366106,18.85227968,14.16591357
order,o__RF39,-4.365819592,5.271277819,0.905458228
order,o__Lachnospirales,-3.299602365,11.12208203,7.822479666
order,o__RFN20,-1.915717872,2.720351867,0.804633995
order,o__Peptostreptococcales,-1.148217133,2.24966199,1.101444857
order,o__RFP12,-1.036761294,2.552608991,1.515847697
order,o__Sphaerochaetales,-1.026882815,2.211513108,1.184630293
class,c__Clostridia,-27.60222606,54.49006727,26.88784121
class,c__Bacilli,-7.381803795,10.63343974,3.251635944
class,c__Bacteroidia,-4.72545982,18.8965997,14.17113988
class,c__Spirochaetia,-1.92108934,4.972818922,3.051729582
class,c__Kiritimatiellia,-1.036761294,2.552608991,1.515847697
phylum,p__Bacillota,-35.53907909,66.17091821,30.63183912
phylum,p__Bacteroidota,-4.72545982,18.8965997,14.17113988
phylum,p__Spirochaetota,-1.920653814,4.972818922,3.052165108
phylum,p__Verrucomicrobiota,-1.321177164,3.325684857,2.004507692
superkingdom,d__Bacteria,-45.70649289,98.03252753,52.32603465
superkingdom,d__Archaea,-1.299158062,1.967472468,0.668314406
order,o__Oscillospirales,-13.70905422,22.95963689,9.25058267
order,o__Bacteroidales,-7.307237484,29.5045408,22.19730332
order,o__RF39,-4.816408521,6.423091195,1.606682674
order,o__Lachnospirales,-4.547997415,9.593595274,5.045597859
order,o__Christensenellales,-4.464377091,7.512659153,3.048282062
order,o__TANB77,-1.671072463,2.149526055,0.478453592
class,c__Clostridia,-25.77254808,45.05833892,19.28579084
class,c__Bacteroidia,-7.313902321,29.51728429,22.20338197
class,c__Bacilli,-6.6957027,10.53548873,3.839786032
class,c__Spirochaetia,-1.28551821,3.845908779,2.560390569
class,c__Negativicutes,-1.14982336,2.218865605,1.069042245
phylum,p__Bacillota,-33.76121839,57.99934783,24.23812944
phylum,p__Bacteroidota,-7.313902321,29.51728429,22.20338197
phylum,p__Spirochaetota,-1.295360175,3.866148432,2.570788257
phylum,p__Verrucomicrobiota,-1.067281646,2.91151149,1.844229843
superkingdom,d__Bacteria,-46.23920898,98.93516939,52.69596042
order,o__Oscillospirales,-10.71195672,16.9702214,6.258264687
order,o__Bacteroidales,-8.671650753,35.45558172,26.78393097
order,o__Lachnospirales,-6.589948879,11.99006548,5.400116602
order,o__RF39,-2.813146195,3.442136005,0.628989809
order,o__Christensenellales,-2.785658084,4.144791034,1.35913295
order,o__Gastranaerophilales,-1.711939419,2.02808956,0.316150141
order,o__Rs-D84,-1.603648426,1.84420944,0.240561015
order,o__TANB77,-1.477989041,1.627879887,0.149890846
order,o__Treponematales,-1.084643008,4.667310108,3.582667101
order,o__RFN20,-1.021386929,1.49184188,0.470454951
class,c__Clostridia,-22.71988907,36.97404877,14.2541597
class,c__Bacteroidia,-8.686653926,35.4755506,26.78889667
class,c__Bacilli,-4.761698919,7.168412557,2.406713639
class,c__Alphaproteobacteria,-2.09934256,2.466988942,0.367646383
class,c__Spirochaetia,-1.923236592,6.543552963,4.620316371
class,c__Vampirovibrionia,-1.711571589,2.02808956,0.316517971
phylum,p__Bacillota,-28.48954742,46.05822593,17.56867851
phylum,p__Bacteroidota,-8.686653926,35.4755506,26.78889667
phylum,p__Pseudomonadota,-2.22698265,2.805211878,0.578229228
phylum,p__Spirochaetota,-1.918034778,6.551041294,4.633006516
phylum,p__Cyanobacteriota,-1.710284183,2.02808956,0.317805377
phylum,p__Verrucomicrobiota,-1.049080468,3.078951967,2.029871498
superkingdom,d__Bacteria,-45.88425859,98.88382271,52.99956412
order,o__Oscillospirales,-13.36219126,23.35822566,9.996034402
order,o__Bacteroidales,-6.576074487,25.20075538,18.62468089
order,o__RF39,-3.87186465,4.825591073,0.953726423
order,o__Christensenellales,-3.770958431,6.553321432,2.782363001
order,o__Lachnospirales,-2.301613,8.387815196,6.086202196
order,o__Lactobacillales,-2.089373345,5.994248552,3.904875208
order,o__RFN20,-1.649777699,2.30459714,0.654819441
order,o__TANB77,-1.076913679,1.426382041,0.349468362
order,o__RFP12,-1.065381156,2.453836308,1.388455152
order,o__Gastranaerophilales,-1.020582149,1.60030307,0.579720921
class,c__Clostridia,-21.95331098,42.26510616,20.31179518
class,c__Bacilli,-8.251132023,14.66102619,6.409894168
class,c__Bacteroidia,-6.587932949,25.21682729,18.62889434
class,c__Spirochaetia,-1.091768542,5.029359936,3.937591395
class,c__Alphaproteobacteria,-1.082965832,1.676070648,0.593104816
class,c__Kiritimatiellia,-1.065381156,2.453836308,1.388455152
class,c__Vampirovibrionia,-1.020582149,1.60030307,0.579720921
phylum,p__Bacillota,-31.24672647,58.94717507,27.70044861
phylum,p__Bacteroidota,-6.587932949,25.21682729,18.62889434
phylum,p__Pseudomonadota,-1.378982055,2.565191686,1.186209631
phylum,p__Verrucomicrobiota,-1.239701822,2.794216408,1.554514586
phylum,p__Spirochaetota,-1.091272842,5.029359936,3.938087094
phylum,p__Cyanobacteriota,-1.020086449,1.60030307,0.580216621
superkingdom,d__Bacteria,-43.6204813,98.57648794,54.95600664
order,o__Bacteroidales,-10.11508273,30.35103035,20.23594761
order,o__Oscillospirales,-6.521821259,16.96455237,10.44273111
order,o__Lachnospirales,-5.235297791,11.15118657,5.915888774
order,o__Christensenellales,-4.346650181,6.6702658,2.323615619
order,o__RF39,-3.783948386,5.55721473,1.773266345
order,o__RFN20,-3.703636653,5.528498243,1.824861589
order,o__TANB77,-2.049011081,2.86245951,0.813448429
order,o__Treponematales,-1.694069798,2.945162995,1.251093197
class,c__Clostridia,-19.24939188,40.12497416,20.87558228
class,c__Bacteroidia,-10.17494628,30.43028785,20.25534157
class,c__Bacilli,-8.115860665,13.30722047,5.191359809
class,c__Spirochaetia,-2.40818139,4.213283099,1.805101708
class,c__Negativicutes,-1.141828718,2.390360449,1.248531731
phylum,p__Bacillota,-28.50269018,55.82255508,27.3198649
phylum,p__Bacteroidota,-10.17494628,30.43028785,20.25534157
phylum,p__Spirochaetota,-2.4143415,4.220175056,1.805833556
phylum,p__Verrucomicrobiota,-1.199257226,2.191642353,0.992385127
phylum,p__Pseudomonadota,-1.133776547,2.002113534,0.868336986
superkingdom,d__Bacteria,-45.98157139,98.99147695,53.00990556
order,o__Bacteroidales,-14.26115441,42.81665289,28.55549848
order,o__Oscillospirales,-7.129549133,11.69078367,4.561234536
order,o__Enterobacterales,3.895223098,1.008676564,4.903899662
order,o__RFN20,-3.873078169,5.349042382,1.475964214
order,o__RF39,-3.830470053,5.481726421,1.651256367
order,o__Christensenellales,-2.79295673,3.865898813,1.072942083
order,o__Lachnospirales,-2.748381924,6.848163611,4.099781687
order,o__Treponematales,-2.298603457,4.545296663,2.246693207
order,o__TANB77,-2.038428273,2.948920119,0.910491845
class,c__Clostridia,-15.05101374,26.40412363,11.35310988
class,c__Bacteroidia,-14.34659277,42.90765608,28.56106331
class,c__Bacilli,-7.796493609,12.11801238,4.321518771
class,c__Gammaproteobacteria,3.629229586,1.367131871,4.996361457
class,c__Spirochaetia,-3.089864898,5.885335982,2.795471084
class,c__Negativicutes,-1.304742847,2.332738223,1.027995377
phylum,p__Bacillota,-24.26900547,40.97505401,16.70604854
phylum,p__Bacteroidota,-14.34659277,42.90765608,28.56106331
phylum,p__Pseudomonadota,3.316078997,1.833957388,5.150036385
phylum,p__Spirochaetota,-3.089650866,5.885335982,2.795685116
superkingdom,d__Bacteria,-42.60571402,98.80514897,56.19943496
superkingdom,d__Archaea,-1.002008254,1.194851026,0.192842772
order,o__Bacteroidales,-16.09358387,47.51920361,31.42561974
order,o__Oscillospirales,-5.408955227,13.34697916,7.938023934
order,o__RF39,-3.370294286,4.875488115,1.505193829
order,o__RFN20,-2.990658432,4.287106203,1.296447771
order,o__Lachnospirales,-2.986102634,7.110433016,4.124330381
order,o__Christensenellales,-2.454274062,3.376964735,0.922690673
order,o__Treponematales,-1.835480238,3.692681858,1.857201621
order,o__TANB77,-1.633871206,2.527247596,0.893376391
class,c__Bacteroidia,-16.12268828,47.56225594,31.43956766
class,c__Clostridia,-13.07548672,27.74232045,14.66683373
class,c__Bacilli,-6.678322604,10.70643595,4.028113342
class,c__Spirochaetia,-2.547830915,4.821106218,2.273275304
class,c__Negativicutes,-1.350235646,2.435100493,1.084864847
phylum,p__Bacillota,-21.0967164,40.88385688,19.78714049
phylum,p__Bacteroidota,-16.12268828,47.56225594,31.43956766
phylum,p__Spirochaetota,-2.556658159,4.830169868,2.273511709
superkingdom,d__Bacteria,-43.14306354,99.03925316,55.89618962
order,o__Bacteroidales,-15.43530686,41.01655902,25.58125216
order,o__Oscillospirales,-5.44829667,16.65525692,11.20696025
order,o__RF39,-4.163555864,5.69396077,1.530404906
order,o__Lachnospirales,-3.563938779,8.195176157,4.631237377
order,o__RFN20,-3.14270266,4.446825609,1.30412295
order,o__Christensenellales,-2.757944908,3.757279916,0.999335008
order,o__Treponematales,-2.176372259,3.913047792,1.736675533
order,o__TANB77,-2.169208699,3.069718526,0.900509827
order,o__Selenomonadales,-1.024148148,1.820599061,0.796450914
class,c__Bacteroidia,-15.4829314,41.07311169,25.59018029
class,c__Clostridia,-14.50622117,33.02378189,18.51756071
class,c__Bacilli,-7.751770892,11.83438998,4.082619083
class,c__Spirochaetia,-2.756570106,4.944885952,2.188315847
class,c__Negativicutes,-1.557277555,2.612336419,1.055058864
phylum,p__Bacillota,-23.81219096,47.47050828,23.65831732
phylum,p__Bacteroidota,-15.4829314,41.07311169,25.59018029
phylum,p__Spirochaetota,-2.761907285,4.950838865,2.18893158
superkingdom,d__Bacteria,-45.33293902,98.95129525,53.61835624
order,o__Bacteroidales,-10.77054654,38.36882789,27.59828135
order,o__Oscillospirales,-8.512187363,18.04806226,9.535874897
order,o__RF39,-3.778127007,5.418309933,1.640182926
order,o__Lachnospirales,-3.39251384,8.818425619,5.425911779
order,o__RFN20,-3.216748916,4.575905769,1.359156853
order,o__Christensenellales,-2.562659706,3.678813693,1.116153987
order,o__TANB77,-2.037213285,3.033075669,0.995862384
order,o__Treponematales,-1.649131485,3.70826103,2.059129545
order,o__Selenomonadales,-1.154550998,2.12967345,0.975122452
class,c__Clostridia,-16.91919195,34.90140401,17.98221205
class,c__Bacteroidia,-10.79636788,38.41089551,27.61452763
class,c__Bacilli,-7.421606536,11.83782931,4.416222775
class,c__Spirochaetia,-2.392670321,4.896671399,2.504001078
class,c__Negativicutes,-1.812331255,3.093022033,1.280690778
phylum,p__Bacillota,-26.20649377,49.89115002,23.68465625
phylum,p__Bacteroidota,-10.79636788,38.41089551,27.61452763
phylum,p__Spirochaetota,-2.398980464,4.902981543,2.504001078
superkingdom,d__Bacteria,-42.452171,98.83367513,56.38150413
order,o__Bacteroidales,-14.92804756,39.65388725,24.72583968
order,o__Oscillospirales,-9.624458842,16.11548687,6.491028026
order,o__RF39,-4.030895528,5.542027977,1.511132449
order,o__Lachnospirales,-3.915400961,8.570825155,4.655424193
order,o__Enterobacterales,3.601518043,0.770243745,4.371761788
order,o__Christensenellales,-3.040761844,3.972966929,0.932205085
order,o__RFN20,-2.890152896,4.156831565,1.266678669
order,o__TANB77,-2.223436755,3.135637439,0.912200684
order,o__Treponematales,-1.541178198,3.215146471,1.673968273
order,o__Selenomonadales,-1.020190566,1.889581832,0.869391266
class,c__Clostridia,-19.53034716,33.29937635,13.76902919
class,c__Bacteroidia,-14.99763852,39.73588094,24.73824241
class,c__Bacilli,-7.767507167,11.82199916,4.054491988
class,c__Gammaproteobacteria,3.352928973,1.093249186,4.446178159
class,c__Spirochaetia,-2.228737183,4.331999901,2.103262718
class,c__Negativicutes,-1.591166122,2.741819266,1.150653144
phylum,p__Bacillota,-28.89038898,47.86816409,18.97777511
phylum,p__Bacteroidota,-14.99763852,39.73588094,24.73824241
phylum,p__Pseudomonadota,3.021990089,1.544214476,4.566204565
phylum,p__Spirochaetota,-2.227937007,4.331999901,2.104062894
superkingdom,d__Bacteria,-46.35782183,98.9017815,52.54395967
order,o__Bacteroidales,-25.03911515,61.27746816,36.23835302
order,o__Oscillospirales,-6.905017378,10.64749309,3.742475715
order,o__RF39,-3.011283383,4.26207733,1.250793947
order,o__Lachnospirales,1.507084729,4.759704696,6.266789425
order,o__TANB77,-1.485449944,2.157026941,0.671576997
order,o__Christensenellales,-1.329539415,1.858643027,0.529103612
order,o__Selenomonadales,-1.122376889,2.064624181,0.942247292
order,o__RFN20,-1.090646119,1.716188771,0.625542652
order,o__Treponematales,-1.069192499,2.826946955,1.757754456
class,c__Bacteroidia,-25.15885905,61.40740955,36.2485505
class,c__Clostridia,-8.622878439,20.4787618,11.85588336
class,c__Bacilli,-4.159968582,7.018759685,2.858791103
class,c__Negativicutes,-1.779631969,3.0627665,1.283134531
class,c__Spirochaetia,-1.283557484,3.212920986,1.929363502
phylum,p__Bacteroidota,-25.15885905,61.40740955,36.2485505
phylum,p__Bacillota,-14.6558183,30.65654086,16.00072256
phylum,p__Spirochaetota,-1.283266127,3.212920986,1.929654859
superkingdom,d__Bacteria,-43.67282294,99.66311494,55.990292
order,o__Bacteroidales,-11.54510718,35.25215448,23.7070473
order,o__Oscillospirales,-7.701165087,20.30322375,12.60205866
order,o__RF39,-4.349526261,6.213692946,1.864166686
order,o__Lachnospirales,-2.919935652,8.034631344,5.114695692
order,o__RFN20,-2.807068385,4.079955314,1.27288693
order,o__Christensenellales,-2.558371795,3.756782636,1.198410841
order,o__TANB77,-2.467002236,3.537344398,1.070342162
order,o__Treponematales,-1.563634789,3.363389722,1.799754933
order,o__Selenomonadales,-1.425078511,2.550271305,1.125192795
class,c__Clostridia,-16.35810068,37.24864347,20.89054279
class,c__Bacteroidia,-11.62852606,35.34312161,23.71459555
class,c__Bacilli,-8.071482963,13.05936802,4.987885055
class,c__Negativicutes,-2.397234238,4.075965528,1.67873129
class,c__Spirochaetia,-2.171138581,4.394350463,2.223211882
phylum,p__Bacillota,-26.85244596,54.41589531,27.56344935
phylum,p__Bacteroidota,-11.62852606,35.34312161,23.71459555
phylum,p__Spirochaetota,-2.175926324,4.399138206,2.223211882
superkingdom,d__Bacteria,-43.30210981,99.00015959,55.69804978
order,o__Bacteroidales,-10.98268066,34.49382627,23.51114561
order,o__Oscillospirales,-8.795591194,21.3882801,12.59268891
order,o__RF39,-4.256716275,6.111450437,1.854734161
order,o__RFN20,-2.921793747,4.21322411,1.291430363
order,o__TANB77,-2.698635043,3.735374076,1.036739033
order,o__Christensenellales,-2.643905173,3.916214565,1.272309393
order,o__Lachnospirales,-2.599730686,7.740212458,5.140481772
order,o__Treponematales,-1.578290499,3.265907376,1.687616877
order,o__Selenomonadales,-1.234171988,2.37607636,1.141904372
order,o__Lactobacillales,-1.064700126,2.101821579,1.037121453
class,c__Clostridia,-17.60369119,38.51782656,20.91413537
class,c__Bacteroidia,-11.02701304,34.54771913,23.5207061
class,c__Bacilli,-8.349101832,13.32590809,4.976806263
class,c__Negativicutes,-2.191993955,3.85513599,1.663142034
class,c__Spirochaetia,-2.023981492,4.152145535,2.128164043
phylum,p__Bacillota,-28.20377248,55.7647397,27.56096722
phylum,p__Bacteroidota,-11.02701304,34.54771913,23.5207061
phylum,p__Spirochaetota,-2.029587168,4.15813363,2.128546462
superkingdom,d__Bacteria,-43.51130395,99.01795231,55.50664836
order,o__Oscillospirales,-11.5629243,19.99114269,8.428218385
order,o__Bacteroidales,-11.40673679,35.42359626,24.01685947
order,o__RF39,-4.704961995,6.578910174,1.873948178
order,o__Enterobacterales,4.237095321,0.909287929,5.14638325
order,o__Lachnospirales,-2.880138068,7.666286619,4.786148551
order,o__RFN20,-2.696821507,3.969772066,1.272950559
order,o__Christensenellales,-2.361619729,3.597576489,1.23595676
order,o__TANB77,-2.23926662,3.268725207,1.029458587
order,o__Treponematales,-1.604632651,3.164133538,1.559500887
order,o__Selenomonadales,-1.187871885,2.239769333,1.051897448
class,c__Clostridia,-19.79456735,36.13218125,16.3376139
class,c__Bacteroidia,-11.48260693,35.51311165,24.03050472
class,c__Bacilli,-8.382439047,13.39904077,5.016601725
class,c__Gammaproteobacteria,3.901161407,1.346499948,5.247661355
class,c__Spirochaetia,-2.118063258,4.139380177,2.021316919
class,c__Negativicutes,-2.076914037,3.633382645,1.556468608
phylum,p__Bacillota,-30.32242533,53.24281286,22.92038753
phylum,p__Bacteroidota,-11.48260693,35.51311165,24.03050472
phylum,p__Pseudomonadota,3.539254962,1.815749055,5.355004018
phylum,p__Spirochaetota,-2.117456802,4.139380177,2.021923374
superkingdom,d__Bacteria,-42.83911979,99.11426875,56.27514896
order,o__Bacteroidales,-13.98267571,36.21070739,22.22803168
order,o__Oscillospirales,-12.7033346,20.19162491,7.488290307
order,o__Enterobacterales,5.222555549,1.19015472,6.412710269
order,o__RF39,-4.66516624,6.53684979,1.87168355
order,o__Lachnospirales,-3.097047553,7.273945613,4.17689806
order,o__RFN20,-2.804621806,3.941512397,1.13689059
order,o__TANB77,-2.644659655,3.618470401,0.973810746
order,o__Christensenellales,-2.458214774,3.52445818,1.066243406
order,o__Treponematales,-1.528617767,2.836368728,1.307750961
class,c__Clostridia,-21.40590205,35.89666657,14.49076451
class,c__Bacteroidia,-14.10722357,36.34272455,22.23550099
class,c__Bacilli,-8.594511236,13.19871583,4.604204597
class,c__Gammaproteobacteria,4.95880586,1.534199446,6.493005306
class,c__Spirochaetia,-2.034127571,3.741486393,1.707358822
class,c__Negativicutes,-1.826842615,3.296428536,1.46958592
phylum,p__Bacillota,-31.82072026,52.39181094,20.57109067
phylum,p__Bacteroidota,-14.10722357,36.34272455,22.23550099
phylum,p__Pseudomonadota,4.760427455,1.845239881,6.605667336
phylum,p__Spirochaetota,-2.038883467,3.747487173,1.708603707
superkingdom,d__Bacteria,-46.01162374,98.95686439,52.94524065
order,o__Bacteroidales,-14.55201384,40.54710956,25.99509572
order,o__Oscillospirales,-6.506781001,10.78968689,4.282905888
order,o__Christensenellales,-4.633189418,6.649430491,2.016241074
order,o__RFN20,-4.268730627,6.330124386,2.061393759
order,o__Enterobacterales,3.876696617,1.050850689,4.927547306
order,o__RF39,-3.601362037,5.243530477,1.64216844
order,o__Lachnospirales,-2.446231767,5.803507601,3.357275834
order,o__Treponematales,-2.312178865,4.16170233,1.849523466
order,o__Gastranaerophilales,-1.38177176,2.166039175,0.784267415
order,o__TANB77,-1.329377933,1.975408664,0.646030732
order,o__RFP12,-1.242991911,2.269694515,1.026702604
class,c__Clostridia,-15.72110485,27.12910451,11.40799967
class,c__Bacteroidia,-14.59421525,40.59834151,26.00412626
class,c__Bacilli,-8.358994851,13.66582472,5.306829865
class,c__Gammaproteobacteria,3.663313046,1.395177048,5.058490094
class,c__Spirochaetia,-3.1103511,5.562836582,2.452485482
class,c__Vampirovibrionia,-1.38177176,2.166039175,0.784267415
class,c__Kiritimatiellia,-1.242644583,2.269694515,1.027049932
phylum,p__Bacillota,-24.73662503,42.32116475,17.58453972
phylum,p__Bacteroidota,-14.59421525,40.59834151,26.00412626
phylum,p__Pseudomonadota,3.186021224,2.110041462,5.296062686
phylum,p__Spirochaetota,-3.116110431,5.569985226,2.453874795
phylum,p__Verrucomicrobiota,-1.496008754,2.689081638,1.193072883
phylum,p__Cyanobacteriota,-1.38177176,2.166039175,0.784267415
superkingdom,d__Bacteria,-44.39395685,99.08497355,54.6910167
order,o__Bacteroidales,-15.39725956,40.43617804,25.03891848
order,o__Christensenellales,-4.694506426,6.505895201,1.811388775
order,o__RFN20,-4.003905871,5.842824348,1.838918476
order,o__RF39,-3.940369228,5.617714579,1.67734535
order,o__Lachnospirales,-2.769938806,6.040073996,3.27013519
order,o__Treponematales,-2.713868483,4.391869303,1.678000819
order,o__TANB77,-1.523912571,2.170860543,0.646947972
order,o__Gastranaerophilales,-1.224874589,2.036017563,0.811142974
