rank,name,diff,sourmash,singleM
order,o__RFP12,-1.006991086,1.978068514,0.971077427
class,c__Bacteroidia,-15.42236768,40.4740678,25.05170012
class,c__Clostridia,-9.785011171,26.92290548,17.13789431
class,c__Bacilli,-8.192796833,13.16780707,4.975010242
class,c__Spirochaetia,-3.647336066,5.898544587,2.251208521
class,c__Vampirovibrionia,-1.224874589,2.036017563,0.811142974
class,c__Kiritimatiellia,-1.006991086,1.978068514,0.971077427
phylum,p__Bacillota,-19.02058373,42.02754809,23.00696436
phylum,p__Bacteroidota,-15.42236768,40.4740678,25.05170012
phylum,p__Spirochaetota,-3.653039291,5.905231016,2.252191725
phylum,p__Pseudomonadota,-1.364321422,2.332449239,0.968127816
phylum,p__Verrucomicrobiota,-1.260108283,2.399313527,1.139205244
phylum,p__Cyanobacteriota,-1.224546854,2.036017563,0.811470709
superkingdom,d__Bacteria,-44.3660326,98.83321818,54.46718558
order,o__Bacteroidales,-16.5499219,41.60259588,25.05267398
order,o__Oscillospirales,-5.731398499,9.231601244,3.500202745
order,o__Enterobacterales,5.058931629,1.100545315,6.159476944
order,o__RFN20,-4.395989826,6.289602956,1.89361313
order,o__Christensenellales,-3.994641526,5.760511965,1.765870439
order,o__RF39,-3.985456394,5.707332462,1.721876068
order,o__Treponematales,-2.484479606,4.132678354,1.648198749
order,o__Lachnospirales,-2.472055431,5.355806931,2.883751501
order,o__Gastranaerophilales,-1.577454804,2.470593537,0.893138733
order,o__TANB77,-1.33963807,1.977556447,0.637918377
order,o__Campylobacterales,-1.087257787,1.529586732,0.442328945
class,c__Bacteroidia,-16.63544751,41.70084276,25.06539525
class,c__Clostridia,-14.29102192,24.28410474,9.993082813
class,c__Bacilli,-8.992428777,14.18720988,5.194781102
class,c__Gammaproteobacteria,4.759968231,1.518770562,6.278738793
class,c__Spirochaetia,-3.521072614,5.691108207,2.170035593
class,c__Vampirovibrionia,-1.577454804,2.470593537,0.893138733
class,c__Campylobacteria,-1.087257787,1.529586732,0.442328945
phylum,p__Bacillota,-24.15697979,40.1460183,15.98903851
phylum,p__Bacteroidota,-16.63544751,41.70084276,25.06539525
phylum,p__Pseudomonadota,4.166345955,2.316463112,6.482809067
phylum,p__Spirochaetota,-3.524625515,5.696516292,2.171890777
phylum,p__Cyanobacteriota,-1.57915252,2.476001622,0.896849102
phylum,p__Verrucomicrobiota,-1.198200436,2.279507864,1.081307428
phylum,p__Campylobacterota,-1.087257787,1.529586732,0.442328945
superkingdom,d__Bacteria,-45.81187467,99.09594844,53.28407377
order,o__Bacteroidales,-14.70414343,40.39111426,25.68697083
order,o__Oscillospirales,-6.182875516,10.08743944,3.904563926
order,o__RFN20,-4.735130985,6.653668912,1.918537927
order,o__Christensenellales,-4.360139035,6.136121943,1.775982908
order,o__RF39,-3.978022628,5.606758833,1.628736205
order,o__Lachnospirales,-2.611343869,5.477962897,2.866619028
order,o__Enterobacterales,2.587124248,1.015006499,3.602130746
order,o__Treponematales,-2.2612393,3.97731301,1.71607371
order,o__TANB77,-1.513342651,2.122178896,0.608836246
order,o__Gastranaerophilales,-1.379847893,2.213163181,0.833315288
order,o__RFP12,-1.147097551,2.204891882,1.057794331
class,c__Clostridia,-15.37019402,25.6882902,10.31809619
class,c__Bacteroidia,-14.8011401,40.50218599,25.70104588
class,c__Bacilli,-9.224533908,14.28216944,5.057635536
class,c__Spirochaetia,-3.19065056,5.474418055,2.283767495
class,c__Gammaproteobacteria,2.316852331,1.389578164,3.706430495
class,c__Vampirovibrionia,-1.379847893,2.213163181,0.833315288
class,c__Kiritimatiellia,-1.154187236,2.211981567,1.057794331
phylum,p__Bacillota,-25.49289692,41.68498168,16.19208477
phylum,p__Bacteroidota,-14.8011401,40.50218599,25.70104588
phylum,p__Spirochaetota,-3.203287417,5.48741581,2.284128393
phylum,p__Pseudomonadota,1.735208586,2.194257356,3.929465942
phylum,p__Verrucomicrobiota,-1.438967667,2.682263973,1.243296305
phylum,p__Cyanobacteriota,-1.378404297,2.213163181,0.834758884
superkingdom,d__Bacteria,-47.19575626,98.98617512,51.79041886
order,o__Bacteroidales,-15.61530359,41.4537037,25.83840011
order,o__Oscillospirales,-6.405591673,10.09259259,3.68700092
order,o__RFN20,-4.239758628,6.09537037,1.855611742
order,o__Christensenellales,-4.053174794,5.760185185,1.707010391
order,o__Enterobacterales,3.820019405,1.175,4.995019405
order,o__RF39,-3.442344389,5.162962963,1.720618574
order,o__Treponematales,-2.329826898,3.977777778,1.64795088
order,o__Lachnospirales,-2.212254209,5.131481481,2.919227273
order,o__Gastranaerophilales,-1.56369156,2.393518519,0.829826958
order,o__TANB77,-1.493911493,2.132407407,0.638495915
order,o__RFP12,-1.166357867,2.080555556,0.914197689
class,c__Bacteroidia,-15.68786266,41.54259259,25.85472993
class,c__Clostridia,-14.77474346,24.88888889,10.11414543
class,c__Bacilli,-8.354774738,13.5462963,5.191521558
class,c__Gammaproteobacteria,3.476684774,1.662037037,5.138721811
class,c__Spirochaetia,-3.325089854,5.506481481,2.181391627
class,c__Vampirovibrionia,-1.569247116,2.399074074,0.829826958
class,c__Kiritimatiellia,-1.171369095,2.086111111,0.914742016
phylum,p__Bacillota,-24.04416985,40.23518519,16.19101533
phylum,p__Bacteroidota,-15.68786266,41.54259259,25.85472993
phylum,p__Spirochaetota,-3.329556755,5.512037037,2.182480282
phylum,p__Pseudomonadota,2.874648637,2.475,5.349648637
phylum,p__Cyanobacteriota,-1.568702788,2.399074074,0.830371286
phylum,p__Verrucomicrobiota,-1.375009737,2.452777778,1.07776804
superkingdom,d__Bacteria,-45.92119248,99.02685185,53.10565937
order,o__Bacteroidales,-10.77209045,36.77330192,26.00121146
order,o__Oscillospirales,-7.735998905,13.59599438,5.859995477
order,o__Christensenellales,-4.526709879,6.89504131,2.368331431
order,o__RFN20,-4.358839883,6.678296857,2.319456974
order,o__RF39,-4.002000348,6.007672905,2.005672557
order,o__Treponematales,-2.025847301,3.706556709,1.680709408
order,o__TANB77,-1.677320809,2.440074312,0.762753504
order,o__Lachnospirales,-1.385249365,7.728790007,6.343540642
class,c__Clostridia,-16.16662824,32.68385518,16.51722695
class,c__Bacteroidia,-10.84512321,36.85335387,26.00823067
class,c__Bacilli,-8.438708678,14.23943088,5.800722198
class,c__Spirochaetia,-2.772702632,5.034966091,2.262263459
phylum,p__Bacillota,-25.76651686,49.01672029,23.25020343
phylum,p__Bacteroidota,-10.84512321,36.85335387,26.00823067
phylum,p__Spirochaetota,-2.77192272,5.034966091,2.263043371
superkingdom,d__Bacteria,-43.52530713,99.01445466,55.48914753
order,o__Bacteroidales,-11.8909931,37.4431325,25.5521394
order,o__Oscillospirales,-4.475973516,13.26333183,8.787358319
order,o__Christensenellales,-4.368300753,6.542769591,2.174468838
order,o__RFN20,-4.132600684,6.1474424,2.014841717
order,o__RF39,-3.891419779,5.720740036,1.829320257
order,o__Lachnospirales,-3.457100593,7.86471025,4.407609658
order,o__Treponematales,-1.850101294,3.511927795,1.661826501
order,o__TANB77,-1.58542153,2.330129579,0.74470805
order,o__Gastranaerophilales,-1.08128701,1.70471778,0.62343077
class,c__Clostridia,-14.64610434,32.01104406,17.36493972
class,c__Bacteroidia,-11.93776014,37.50169949,25.56393935
class,c__Bacilli,-8.371650038,13.78520556,5.413555522
class,c__Spirochaetia,-2.721220321,4.990744324,2.269524003
class,c__Vampirovibrionia,-1.08128701,1.70471778,0.62343077
phylum,p__Bacillota,-24.0390134,47.7415104,23.702497
phylum,p__Bacteroidota,-11.93776014,37.50169949,25.56393935
phylum,p__Spirochaetota,-2.725075901,4.99492768,2.269851779
phylum,p__Pseudomonadota,-1.231565652,2.146061893,0.91449624
phylum,p__Cyanobacteriota,-1.12174696,1.745505506,0.623758547
phylum,p__Verrucomicrobiota,-1.10990449,2.23286654,1.12296205
superkingdom,d__Bacteria,-43.58400966,99.13195352,55.54794386
order,o__Bacteroidales,-13.24968372,39.60270872,26.35302501
order,o__Oscillospirales,-7.464218248,12.83107606,5.366857815
order,o__RF39,-4.121619108,6.041585629,1.919966521
order,o__Christensenellales,-4.000754797,5.926659359,1.925904562
order,o__Enterobacterales,3.963482524,0.951235899,4.914718424
order,o__RFN20,-3.737821316,5.550054811,1.812233495
order,o__Lachnospirales,-3.31881466,7.403903957,4.085089297
order,o__TANB77,-1.865128243,2.622087061,0.756958818
order,o__Treponematales,-1.766782069,3.273630609,1.50684854
class,c__Clostridia,-17.11388614,30.38031755,13.26643141
class,c__Bacteroidia,-13.36578009,39.72559143,26.35981134
class,c__Bacilli,-8.275727611,13.38979455,5.114066936
class,c__Gammaproteobacteria,3.676114213,1.351709749,5.027823963
class,c__Spirochaetia,-2.632733136,4.688991831,2.056258695
phylum,p__Bacillota,-26.3679159,45.69114891,19.32323301
phylum,p__Bacteroidota,-13.36578009,39.72559143,26.35981134
phylum,p__Pseudomonadota,3.172758229,2.037731179,5.210489408
phylum,p__Spirochaetota,-2.635775315,4.694296121,2.058520806
superkingdom,d__Bacteria,-42.93554661,99.11506772,56.17952111
order,o__Bacteroidales,-11.31453639,30.17132171,18.85678532
order,o__Oscillospirales,-6.468918316,17.41971808,10.95079977
order,o__Lachnospirales,-4.954678621,10.51959542,5.564916802
order,o__Christensenellales,-4.920676134,7.09014498,2.169468846
order,o__RFN20,-4.081794083,5.809253785,1.727459702
order,o__RF39,-3.754965059,5.538798737,1.783833678
order,o__TANB77,-1.995397185,2.817156301,0.821759116
order,o__Treponematales,-1.560893039,2.760853391,1.199960352
order,o__RFP12,-1.126342858,1.882125837,0.755782979
class,c__Clostridia,-19.85690421,40.65673322,20.79982902
class,c__Bacteroidia,-11.38296515,30.25275985,18.8697947
class,c__Bacilli,-8.362659842,13.47348736,5.11082752
class,c__Spirochaetia,-2.336271853,4.045766222,1.709494369
class,c__Negativicutes,-1.306900274,2.454203615,1.147303342
class,c__Kiritimatiellia,-1.126033111,1.882125837,0.756092726
phylum,p__Bacillota,-29.51964988,56.5844242,27.06477432
phylum,p__Bacteroidota,-11.38296515,30.25275985,18.8697947
phylum,p__Spirochaetota,-2.341375067,4.051798677,1.71042361
phylum,p__Verrucomicrobiota,-1.352179117,2.22597575,0.873796632
superkingdom,d__Bacteria,-48.26169885,99.26404054,51.00234169
order,o__Bacteroidales,-10.14970971,32.65057732,22.5008676
order,o__Oscillospirales,-7.08848987,16.46815324,9.37966337
order,o__Christensenellales,-4.599821361,7.031931373,2.432110012
order,o__RF39,-3.868538559,5.71067807,1.842139511
order,o__Lachnospirales,-3.747439016,9.818278856,6.07083984
order,o__RFN20,-3.644454803,5.609143333,1.96468853
order,o__TANB77,-1.878396693,2.772028482,0.893631789
order,o__Treponematales,-1.498622334,2.849481262,1.350858928
class,c__Clostridia,-18.28338715,38.35800107,20.07461392
class,c__Bacteroidia,-10.21653338,32.72412491,22.50759153
class,c__Bacilli,-7.735335236,13.14874839,5.413413153
class,c__Spirochaetia,-2.206041045,4.15055779,1.944516745
class,c__Negativicutes,-1.244322561,2.477838091,1.23351553
phylum,p__Bacillota,-27.35351645,54.08091537,26.72739892
phylum,p__Bacteroidota,-10.21653338,32.72412491,22.50759153
phylum,p__Spirochaetota,-2.208861723,4.154462972,1.945601249
phylum,p__Verrucomicrobiota,-1.086986029,2.140690697,1.053704668
superkingdom,d__Bacteria,-44.1228219,98.99832077,54.87549887
order,o__Bacteroidales,-19.63478921,48.39691403,28.76212481
order,o__Christensenellales,-3.829468233,5.58884958,1.759381347
order,o__RFN20,-2.765821869,4.280294958,1.514473089
order,o__Lachnospirales,-2.615106681,6.036400835,3.421294155
order,o__Oscillospirales,-2.564363335,10.53748775,7.973124411
order,o__RF39,-2.178814947,3.252205788,1.073390841
order,o__Treponematales,-2.040963245,3.484932441,1.443969196
order,o__RFP12,-1.224954253,2.254805848,1.029851595
order,o__TANB77,-1.010856007,1.456885896,0.446029889
class,c__Bacteroidia,-19.72873255,48.50347385,28.7747413
class,c__Clostridia,-10.50248161,24.99808192,14.49560031
class,c__Bacilli,-4.987302203,8.945910234,3.958608031
class,c__Spirochaetia,-2.617870548,4.486594774,1.868724226
class,c__Kiritimatiellia,-1.229821742,2.259920719,1.030098978
class,c__Negativicutes,-1.126911305,2.078342782,0.951431476
phylum,p__Bacteroidota,-19.72873255,48.50347385,28.7747413
phylum,p__Bacillota,-16.61125272,36.02233494,19.41108222
phylum,p__Spirochaetota,-2.621995892,4.491709646,1.869713754
phylum,p__Pseudomonadota,-1.460773165,2.700652146,1.239878981
phylum,p__Verrucomicrobiota,-1.460187861,2.682750096,1.222562235
superkingdom,d__Bacteria,-44.65353157,99.13473424,54.48120267
order,o__Oscillospirales,-12.2157776,21.5604573,9.344679707
order,o__Bacteroidales,-7.968140812,26.03366407,18.06552326
order,o__Christensenellales,-4.921296873,7.893434725,2.972137852
order,o__Lachnospirales,-4.306364481,11.40915128,7.102786799
order,o__RF39,-4.209403872,6.106929868,1.897525996
order,o__RFN20,-3.413775175,5.044402198,1.630627023
order,o__Enterobacterales,2.471266886,1.042561872,3.513828758
order,o__TANB77,-1.9218164,2.871602559,0.949786159
order,o__Treponematales,-1.338079756,2.525239373,1.187159616
class,c__Clostridia,-24.4973253,46.19477938,21.69745408
class,c__Bacteroidia,-8.031120095,26.10658264,18.07546254
class,c__Bacilli,-7.687470572,12.77550631,5.088035735
class,c__Gammaproteobacteria,2.300060095,1.336840369,3.636900464
class,c__Spirochaetia,-2.011832038,3.727527627,1.715695589
class,c__Negativicutes,-1.195940966,2.44624426,1.250303294
phylum,p__Bacillota,-33.66334881,61.70820421,28.0448554
phylum,p__Bacteroidota,-8.031120095,26.10658264,18.07546254
phylum,p__Pseudomonadota,2.027627019,1.765670981,3.793298
phylum,p__Spirochaetota,-2.011539706,3.727527627,1.715987921
superkingdom,d__Bacteria,-44.68462828,99.00865474,54.32402646
order,o__Oscillospirales,-11.92454458,21.06959467,9.145050085
order,o__Bacteroidales,-8.217006644,27.54600365,19.32899701
order,o__Christensenellales,-5.052888277,8.189352437,3.13646416
order,o__RF39,-4.21732681,6.19000796,1.97268115
order,o__Lachnospirales,-3.414654498,10.23083766,6.816183166
order,o__Enterobacterales,3.317245402,1.095659503,4.412904904
order,o__RFN20,-3.086875314,4.729909007,1.643033693
order,o__TANB77,-1.885742327,2.828112563,0.942370235
order,o__Treponematales,-1.357901186,2.5089354,1.151034214
class,c__Clostridia,-23.79126931,45.07421454,21.28294523
class,c__Bacteroidia,-8.273712818,27.61155593,19.33784311
class,c__Bacilli,-7.366310202,12.6141312,5.247820996
class,c__Gammaproteobacteria,3.155467592,1.36801361,4.523481202
class,c__Spirochaetia,-2.05519405,3.76535406,1.71016001
class,c__Negativicutes,-1.069935073,2.242824367,1.172889294
phylum,p__Bacillota,-32.21892866,59.93117011,27.71224145
phylum,p__Bacteroidota,-8.273712818,27.61155593,19.33784311
phylum,p__Pseudomonadota,2.764265451,1.913502208,4.67776766
phylum,p__Spirochaetota,-2.054673691,3.76535406,1.710680369
superkingdom,d__Bacteria,-42.93214252,99.0924131,56.16027059
order,o__Bacteroidales,-11.75356301,39.82823245,28.07466944
order,o__Oscillospirales,-6.079199463,10.94796801,4.868768545
order,o__Christensenellales,-4.316194323,6.479650562,2.163456239
order,o__RFN20,-4.310523932,6.386683588,2.076159656
order,o__RF39,-3.464050637,5.136794263,1.672743626
order,o__Lachnospirales,-2.327669268,5.806746746,3.479077478
order,o__Treponematales,-1.841471414,3.817548623,1.976077209
order,o__RFP12,-1.317865853,2.564707966,1.246842112
order,o__Gastranaerophilales,-1.279374772,2.17218074,0.892805968
order,o__TANB77,-1.158933436,1.865242157,0.706308721
class,c__Clostridia,-14.96606591,27.31015554,12.34408962
class,c__Bacteroidia,-11.81250899,39.90349143,28.09098244
class,c__Bacilli,-7.997763071,13.3105097,5.312746624
class,c__Spirochaetia,-2.84423458,5.443732845,2.599498265
class,c__Kiritimatiellia,-1.317865853,2.564707966,1.246842112
class,c__Vampirovibrionia,-1.279374772,2.17218074,0.892805968
phylum,p__Bacillota,-23.82441217,42.41064841,18.58623624
phylum,p__Bacteroidota,-11.81250899,39.90349143,28.09098244
phylum,p__Spirochaetota,-2.852206794,5.452586843,2.600380049
phylum,p__Verrucomicrobiota,-1.657677982,3.112180149,1.454502167
phylum,p__Cyanobacteriota,-1.284989536,2.179559071,0.894569535
phylum,p__Pseudomonadota,-1.211024,2.456984328,1.245960329
superkingdom,d__Bacteria,-44.54825778,98.94637429,54.39811651
order,o__Bacteroidales,-15.53887527,47.05099423,31.51211896
order,o__Oscillospirales,-5.89834665,10.67350866,4.775162009
order,o__Christensenellales,-3.780435588,5.824246312,2.043810724
order,o__RFN20,-3.246615223,4.865298268,1.618683045
order,o__Lachnospirales,-2.318086878,5.958948044,3.640861166
order,o__RF39,-2.146203638,3.386786402,1.240582764
order,o__Treponematales,-1.864672641,3.442912123,1.578239482
order,o__RFP12,-1.636015642,2.921744708,1.285729066
class,c__Bacteroidia,-15.60193224,47.12957024,31.527638
class,c__Clostridia,-13.18420522,25.04169339,11.85748817
class,c__Bacilli,-5.338773476,9.559012187,4.220238711
class,c__Spirochaetia,-2.545970518,4.595894804,2.049924286
class,c__Kiritimatiellia,-1.636015642,2.921744708,1.285729066
class,c__Negativicutes,-1.132805469,2.13919179,1.006386321
phylum,p__Bacillota,-19.74295645,36.83130212,17.08834567
phylum,p__Bacteroidota,-15.60193224,47.12957024,31.527638
phylum,p__Spirochaetota,-2.562669483,4.613534317,2.050864834
phylum,p__Verrucomicrobiota,-1.972151437,3.531109686,1.558958249
superkingdom,d__Bacteria,-43.17775011,99.26074407,56.08299395
order,o__Lactobacillales,-29.97755269,65.33313399,35.3555813
order,o__Oscillospirales,-2.643556363,5.427058782,2.783502419
order,o__TANB77,-2.182391279,2.662081824,0.479690545
order,o__Lachnospirales,-2.010617261,6.135012488,4.124395227
order,o__RF39,-1.738619629,2.414078165,0.675458536
order,o__Bacteroidales,-1.098353276,3.833503359,2.735150084
order,o__Erysipelotrichales,-1.056869703,2.585570057,1.528700354
class,c__Bacilli,-32.87161164,70.57287086,37.70125922
class,c__Clostridia,-8.812240162,17.56076969,8.748529529
class,c__Bacteroidia,-1.103493644,3.862525064,2.75903142
class,c__Negativicutes,-1.03031465,2.332289725,1.301975075
phylum,p__Bacillota,-43.0246885,90.81419073,47.78950224
phylum,p__Bacteroidota,-1.103493644,3.862525064,2.75903142
phylum,p__Actinomycetota,-1.101699124,2.069335491,0.967636367
superkingdom,d__Bacteria,-45.58725054,99.25686847,53.66961793
order,o__Oscillospirales,-22.15189266,30.94989542,8.798002767
order,o__Bacteroidales,-10.8772676,32.31031417,21.43304658
order,o__Christensenellales,-3.977893427,6.663027079,2.685133652
order,o__Lachnospirales,-3.168625624,7.88327253,4.714646906
order,o__RFP12,-1.627368299,4.21073211,2.583363811
order,o__RF39,-1.216334282,1.336072861,0.119738579
class,c__Clostridia,-31.52246782,48.8087114,17.28624358
class,c__Bacteroidia,-10.87729805,32.32322487,21.44592682
class,c__Bacilli,-2.022373639,3.55671301,1.534339371
class,c__Kiritimatiellia,-1.626573222,4.21073211,2.584158888
class,c__Spirochaetia,-1.203908565,4.410294622,3.206386058
phylum,p__Bacillota,-34.60141862,53.98221275,19.38079412
phylum,p__Bacteroidota,-10.87729805,32.32322487,21.44592682
phylum,p__Verrucomicrobiota,-1.783793,4.472265975,2.688472975
phylum,p__Spirochaetota,-1.203749549,4.410294622,3.206545073
superkingdom,d__Bacteria,-49.85008817,99.37733545,49.52724728
order,o__Oscillospirales,-18.54781236,28.77833959,10.23052722
order,o__Lachnospirales,-11.0509309,21.64954059,10.59860968
order,o__Lactobacillales,-4.838302465,17.86766705,13.02936458
order,o__Enterobacterales,3.611060868,2.365030175,5.976091043
order,o__RF39,-2.991493321,3.478497254,0.487003933
order,o__Christensenellales,-2.74465171,4.320484242,1.575832532
order,o__TANB77,-2.34880719,2.600264593,0.251457403
order,o__Coriobacteriales,-1.878562341,3.196868374,1.318306033
order,o__Erysipelotrichales,-1.297916888,2.357056126,1.059139238
class,c__Clostridia,-36.09442373,60.19463926,24.10021553
class,c__Bacilli,-9.135884922,23.92069447,14.78480955
class,c__Gammaproteobacteria,3.64621274,2.428460103,6.074672843
class,c__Coriobacteriia,-1.884724105,3.203030138,1.318306033
phylum,p__Bacillota,-46.07706058,85.88557241,39.80851182
phylum,p__Pseudomonadota,3.601569465,2.494427228,6.095996693
phylum,p__Actinomycetota,-1.972961547,3.439714384,1.466752837
superkingdom,d__Bacteria,-46.6741169,99.30843256,52.63431565
order,o__Oscillospirales,-7.092013818,12.64429806,5.552284238
order,o__RF39,-4.987027311,6.728119138,1.741091826
order,o__Peptostreptococcales,-3.98852914,8.037347927,4.048818786
order,o__Erysipelotrichales,-3.186205768,4.286012063,1.099806295
order,o__Christensenellales,-3.009651651,5.582998885,2.573347234
order,o__Lactobacillales,-2.617973414,11.80721217,9.189238759
order,o__Clostridiales,-2.605467968,5.306396593,2.700928625
order,o__Lachnospirales,-2.458938787,5.647186498,3.188247711
order,o__TANB77,-2.448713448,3.103835044,0.655121596
order,o__Enterobacterales,2.416794476,0.948587045,3.365381521
order,o__Mycobacteriales,-1.92724094,4.495118102,2.567877161
order,o__Actinomycetales,-1.688791734,2.516220607,0.827428873
order,o__Saccharimonadales,-1.560706175,1.660937205,0.10023103
order,o__Gastranaerophilales,-1.49718839,2.575114396,1.077926006
order,o__Coriobacteriales,-1.461317679,2.475855201,1.014537521
order,o__Tissierellales,-1.314114411,1.527929883,0.213815472
order,o__Bacteroidales,-1.201160015,5.794090107,4.592930092
class,c__Clostridia,-24.04651164,43.19594758,19.14943594
class,c__Bacilli,-11.03076438,24.34894239,13.31817802
class,c__Actinomycetes,-4.199531104,8.455890868,4.256359763
class,c__Gammaproteobacteria,2.278632422,6.162010859,8.44064328
class,c__Saccharimonadia,-1.560706175,1.660937205,0.10023103
