rank,name,diff,sourmash,singleM
class,c__Vampirovibrionia,-1.500827894,2.5787539,1.077926006
class,c__Coriobacteriia,-1.475402136,2.49074408,1.015341944
class,c__Bacteroidia,-1.354831818,6.058450432,4.703618614
phylum,p__Bacillota,-35.62660041,68.37833635,32.75173594
phylum,p__Actinomycetota,-5.7539881,11.03662995,5.282641852
phylum,p__Pseudomonadota,2.127372911,6.484934108,8.612307019
phylum,p__Patescibacteriota,-1.930347738,2.038783876,0.108436139
phylum,p__Cyanobacteriota,-1.518078296,2.597613147,1.079534851
phylum,p__Bacteroidota,-1.354831818,6.058450432,4.703618614
superkingdom,d__Bacteria,-44.85826384,99.01567964,54.15741581
order,o__Oscillospirales,-10.71935406,21.39429656,10.6749425
order,o__Christensenellales,-9.441970709,15.66074915,6.218778438
order,o__Bacteroidales,-5.38321624,17.78448795,12.40127171
order,o__RFN20,-2.705599392,4.51659399,1.810994598
order,o__Clostridiales,-2.138277842,3.704683537,1.566405695
order,o__Treponematales,-1.660369108,4.870550457,3.210181349
order,o__RF39,-1.472407741,2.195807258,0.723399517
order,o__RFP12,-1.336363437,3.326096079,1.989732642
order,o__Lachnospirales,-1.203430882,6.954149866,5.750718984
order,o__Methanobacteriales,-1.196224507,2.42569651,1.229472003
class,c__Clostridia,-25.20359897,51.19049791,25.98689894
class,c__Bacteroidia,-5.619452882,18.04721852,12.42776564
class,c__Bacilli,-4.310493008,9.14448357,4.833990562
class,c__Spirochaetia,-2.270041996,6.264482111,3.994440114
class,c__Kiritimatiellia,-1.37741509,3.367147731,1.989732642
class,c__Methanobacteria,-1.196224507,2.42569651,1.229472003
phylum,p__Bacillota,-30.1963196,61.42056961,31.22425001
phylum,p__Bacteroidota,-5.619452882,18.04721852,12.42776564
phylum,p__Spirochaetota,-2.322713364,6.318305388,3.995592024
phylum,p__Verrucomicrobiota,-1.692037895,4.315897024,2.623859129
phylum,p__Methanobacteriota,-1.203522578,2.432994581,1.229472003
superkingdom,d__Bacteria,-42.90113135,96.33363134,53.43249999
superkingdom,d__Archaea,-2.221873448,3.666368662,1.444495214
order,o__Bacteroidales,-10.3204978,29.24798104,18.92748324
order,o__Oscillospirales,-8.508819655,14.8047774,6.295957749
order,o__Christensenellales,-3.634455166,5.886638794,2.252183628
order,o__Lachnospirales,-3.110236255,7.888572635,4.77833638
order,o__RF39,-2.836469794,3.973225837,1.136756043
order,o__TANB77,-2.22244265,4.155715044,1.933272395
order,o__RFN20,-1.766749762,3.042394694,1.275644932
order,o__Treponematales,-1.616042231,7.284587833,5.668545602
order,o__Sphaerochaetales,-1.494244104,3.181985319,1.687741215
order,o__Peptostreptococcales,-1.268010868,2.430919664,1.162908795
order,o__Lactobacillales,-1.095806804,3.548325593,2.452518789
class,c__Clostridia,-19.4564207,36.14035327,16.68393256
class,c__Bacteroidia,-10.33789028,29.27045173,18.93256145
class,c__Bacilli,-6.778859408,12.73406965,5.955210238
class,c__Spirochaetia,-3.118884514,10.47542524,7.356540727
class,c__Negativicutes,-1.522398525,2.876247804,1.353849279
phylum,p__Bacillota,-27.778845,51.78199349,24.00314849
phylum,p__Bacteroidota,-10.33789028,29.27045173,18.93256145
phylum,p__Spirochaetota,-3.118884514,10.47542524,7.356540727
superkingdom,d__Bacteria,-43.73319764,99.18084136,55.44764371
order,o__Christensenellales,-27.37117352,37.6115419,10.24036837
order,o__Enterobacterales,6.75236408,6.108470015,12.86083409
order,o__RFN20,-6.646427128,11.59925437,4.952827238
order,o__Sphaerochaetales,-6.340427128,17.00841597,10.66798884
order,o__Methanobacteriales,-3.639765751,5.712489384,2.072723633
order,o__Fusobacteriales,-2.008786728,3.708320005,1.699533277
order,o__Acholeplasmatales,-1.982319067,4.296224396,2.313905329
class,c__Clostridia,-27.68194572,40.36134611,12.67940039
class,c__Bacilli,-9.85139851,18.60557461,8.754176103
class,c__Gammaproteobacteria,6.511663328,6.382016523,12.89367985
class,c__Spirochaetia,-6.439844767,17.12754106,10.68769629
class,c__Methanobacteria,-3.639765751,5.712489384,2.072723633
class,c__Fusobacteriia,-2.008786728,3.708320005,1.699533277
phylum,p__Bacillota,-37.52302128,58.96692073,21.44389945
phylum,p__Spirochaetota,-6.570790154,17.25879926,10.68800911
phylum,p__Pseudomonadota,6.233820429,6.665490123,12.89931055
phylum,p__Methanobacteriota,-3.639765751,5.712489384,2.072723633
phylum,p__Fusobacteriota,-2.008786728,3.708320005,1.699533277
superkingdom,d__Bacteria,-44.60782069,92.67711585,48.06929516
superkingdom,d__Archaea,-5.230765881,7.322884151,2.09211827
order,o__Oscillospirales,-10.55380398,18.60542301,8.051619033
order,o__RF39,-7.467510648,10.25864664,2.791135992
order,o__Bacteroidales,-7.25869497,21.19343311,13.93473814
order,o__Christensenellales,-6.251075565,8.972746008,2.721670442
order,o__Lachnospirales,-3.762651453,7.422872977,3.660221524
order,o__TANB77,-2.906348174,3.922537222,1.016189048
order,o__Peptostreptococcales,-1.397219154,2.460654991,1.063435838
order,o__Sphaerochaetales,-1.342883555,3.335931892,1.993048337
order,o__RFN20,-1.099594582,1.92730725,0.827712668
class,c__Clostridia,-25.78893799,42.55976042,16.77082243
class,c__Bacilli,-9.658336633,16.09845707,6.440120441
class,c__Bacteroidia,-7.274154692,21.21195749,13.93780279
class,c__Spirochaetia,-1.687141701,6.109185776,4.422044075
class,c__Negativicutes,-1.563428201,3.112867497,1.549439296
class,c__Alphaproteobacteria,-1.122987975,1.46265408,0.339666106
phylum,p__Bacillota,-37.05258165,61.83977956,24.78719791
phylum,p__Bacteroidota,-7.274154692,21.21195749,13.93780279
phylum,p__Spirochaetota,-1.686120149,6.109185776,4.423065627
phylum,p__Pseudomonadota,-1.409951375,2.663651309,1.253699934
phylum,p__Verrucomicrobiota,-1.101835746,2.786375319,1.684539574
superkingdom,d__Bacteria,-50.59633161,98.45707361,47.860742
superkingdom,d__Archaea,-1.139668659,1.542926389,0.40325773
order,o__Oscillospirales,-14.8071123,22.51909311,7.711980803
order,o__RF39,-10.97423702,14.53869297,3.564455951
order,o__Bacteroidales,-7.731370203,20.49047539,12.75910519
order,o__Lachnospirales,-4.764221406,9.930011891,5.165790485
order,o__Christensenellales,-3.998601404,5.753070459,1.754469055
order,o__Peptostreptococcales,-1.873927196,3.650235023,1.776307827
order,o__RFN20,-1.276584942,2.097249156,0.820664214
order,o__TANB77,-1.113189931,1.251326742,0.138136811
order,o__RFP12,-1.062959402,2.099643276,1.036683875
class,c__Clostridia,-28.08484742,45.33984534,17.25499792
class,c__Bacilli,-13.40590829,19.89912774,6.493219456
class,c__Bacteroidia,-7.766501337,20.52718523,12.7606839
class,c__Negativicutes,-1.219342305,1.817935151,0.598592846
class,c__Kiritimatiellia,-1.062959402,2.099643276,1.036683875
phylum,p__Bacillota,-42.88425933,67.27237904,24.38811971
phylum,p__Bacteroidota,-7.766501337,20.52718523,12.7606839
phylum,p__Verrucomicrobiota,-1.172986975,2.3454396,1.172452626
superkingdom,d__Bacteria,-53.42305784,97.81496644,44.3919086
superkingdom,d__Archaea,-1.687741039,2.185033558,0.497292519
order,o__Oscillospirales,-22.58719344,36.59766402,14.01047058
order,o__Bacteroidales,-11.014149,27.89486124,16.88071224
order,o__Lachnospirales,-4.411153284,10.34744244,5.936289154
order,o__Christensenellales,-3.222604653,5.051111855,1.828507202
order,o__RF39,2.480404626,0,2.480404626
order,o__Peptostreptococcales,-1.848512157,5.138760316,3.290248159
order,o__Methanomassiliicoccales,-1.564471746,2.089775659,0.525303913
order,o__Methanobacteriales,-1.071261735,1.696834807,0.625573072
order,o__Enterobacterales,1.030104024,2.872702921,3.902806945
class,c__Clostridia,-32.8993848,59.33997755,26.44059274
class,c__Bacteroidia,-11.021036,27.90766382,16.88662782
class,c__Bacilli,2.259982464,0.723838412,2.983820876
class,c__Thermoplasmata,-1.582198401,2.107502314,0.525303913
class,c__Methanobacteria,-1.071261735,1.696834807,0.625573072
phylum,p__Bacillota,-30.78869547,60.56508637,29.7763909
phylum,p__Bacteroidota,-11.021036,27.90766382,16.88662782
phylum,p__Verrucomicrobiota,-1.602766572,3.358216305,1.755449732
phylum,p__Thermoplasmatota,-1.588107286,2.113411199,0.525303913
phylum,p__Methanobacteriota,-1.101790974,1.727364046,0.625573072
superkingdom,d__Bacteria,-43.34120741,95.92483898,52.58363158
superkingdom,d__Archaea,-2.923692473,4.075161017,1.151468544
order,o__Oscillospirales,-12.84903682,17.54839799,4.699361173
order,o__Bacteroidales,-10.89381227,25.06639851,14.17258625
order,o__Christensenellales,-4.993522459,6.703563259,1.7100408
order,o__RFP12,-3.350838471,5.705666518,2.354828048
order,o__Lachnospirales,-3.201804361,7.111165697,3.909361336
order,o__RF39,-2.933056537,3.591660654,0.658604117
order,o__Treponematales,-1.953869325,7.812763867,5.858894542
order,o__Sphaerochaetales,-1.734185413,2.7956461,1.061460687
order,o__Peptostreptococcales,-1.708174755,2.588390623,0.880215868
order,o__Rs-D84,-1.653490149,2.237591538,0.584101389
order,o__RFN20,-1.592897985,2.52621398,0.933315995
order,o__TANB77,-1.153723128,1.236624346,0.082901218
order,o__Opitutales,-1.015336822,1.931314,0.915977178
class,c__Clostridia,-24.62294444,36.19525001,11.57230557
class,c__Bacteroidia,-10.90835182,25.08635645,14.17800463
class,c__Bacilli,-5.64190686,9.263552205,3.621645345
class,c__Spirochaetia,-3.724855012,10.646023,6.921167986
class,c__Kiritimatiellia,-3.355940842,5.711039808,2.355098967
class,c__Alphaproteobacteria,-2.343304072,3.001366351,0.658062279
class,c__Verrucomicrobiia,-1.377386805,2.943027772,1.565640967
phylum,p__Bacillota,-31.42616464,47.07769778,15.65153313
phylum,p__Bacteroidota,-10.90835182,25.08635645,14.17800463
phylum,p__Verrucomicrobiota,-4.816321856,8.882816218,4.066494362
phylum,p__Spirochaetota,-3.730228302,10.65139629,6.921167986
phylum,p__Pseudomonadota,-2.138355976,3.183290603,1.044934627
superkingdom,d__Bacteria,-55.16794677,98.80866481,43.64071804
order,o__Oscillospirales,-9.428214648,14.87397628,5.44576163
order,o__Bacteroidales,-6.308059029,20.32441401,14.01635498
order,o__RF39,-5.27543171,6.832462581,1.557030871
order,o__Christensenellales,-3.617888006,5.623411466,2.005523459
order,o__Lachnospirales,-3.310690718,7.300197684,3.989506966
order,o__Lactobacillales,-2.146464899,8.209192319,6.06272742
order,o__Sphaerochaetales,-1.839431011,3.274145722,1.434714711
order,o__RFP12,-1.77133881,2.995269698,1.223930888
order,o__Methanobacteriales,-1.716083386,2.972324202,1.256240817
order,o__RFN20,-1.634280669,2.700508331,1.066227662
order,o__Peptostreptococcales,-1.570278916,2.951143745,1.380864829
order,o__TANB77,-1.469197973,1.911536289,0.442338316
class,c__Clostridia,-20.72048275,35.34841853,14.62793578
class,c__Bacilli,-10.13858341,19.84079356,9.702210153
class,c__Bacteroidia,-6.362685337,20.3844253,14.02173997
class,c__Spirochaetia,-2.754901312,6.883648687,4.128747375
class,c__Kiritimatiellia,-1.77133881,2.995269698,1.223930888
class,c__Methanobacteria,-1.716083386,2.972324202,1.256240817
class,c__Alphaproteobacteria,-1.598128488,1.975077662,0.376949173
class,c__Negativicutes,-1.232484963,1.913301327,0.680816364
phylum,p__Bacillota,-32.24836989,57.27548715,25.02711726
phylum,p__Bacteroidota,-6.362685337,20.3844253,14.02173997
phylum,p__Spirochaetota,-2.769021617,6.897768992,4.128747375
phylum,p__Verrucomicrobiota,-1.99933406,3.507130754,1.507796694
phylum,p__Methanobacteriota,-1.740793919,2.997034736,1.256240817
superkingdom,d__Bacteria,-47.78767203,95.60329003,47.815618
superkingdom,d__Archaea,-2.928146761,4.396709969,1.468563208
order,o__Oscillospirales,-9.050945013,16.09322974,7.042284732
order,o__Lactobacillales,-6.502001865,12.9619353,6.459933433
order,o__Bacteroidales,-5.266295084,17.4291939,12.16289882
order,o__Christensenellales,-3.591210776,6.141324454,2.550113678
order,o__RF39,-3.065061343,4.293583261,1.228521918
order,o__Clostridiales,-2.311158424,4.841328565,2.530170141
order,o__Peptostreptococcales,-2.05382436,3.685205738,1.631381378
order,o__Methanobacteriales,-1.953789884,4.089077979,2.135288095
order,o__TANB77,-1.532120202,2.118017018,0.585896817
order,o__Lachnospirales,-1.36939359,6.653101492,5.283707903
order,o__RFN20,-1.182178782,2.183787561,1.001608779
order,o__RFP12,-1.101491481,2.235170798,1.133679317
order,o__Enterobacterales,1.018698368,0.510749373,1.529447741
class,c__Clostridia,-20.443273,40.1940231,19.7507501
class,c__Bacilli,-11.73355143,21.67961524,9.94606381
class,c__Bacteroidia,-5.304581916,17.47235582,12.1677739
class,c__Methanobacteria,-1.953789884,4.089077979,2.135288095
class,c__Spirochaetia,-1.509936831,5.090023431,3.580086599
class,c__Kiritimatiellia,-1.101491481,2.235170798,1.133679317
phylum,p__Bacillota,-32.99248087,63.35142023,30.35893936
phylum,p__Bacteroidota,-5.304581916,17.47235582,12.1677739
phylum,p__Methanobacteriota,-1.960983537,4.096271632,2.135288095
phylum,p__Spirochaetota,-1.509050452,5.090023431,3.580972979
phylum,p__Verrucomicrobiota,-1.282366413,2.744892506,1.462526093
superkingdom,d__Bacteria,-43.31415299,94.76404818,51.44989519
superkingdom,d__Archaea,-2.893250936,5.235951823,2.342700887
order,o__Oscillospirales,-10.01580022,18.17786929,8.162069065
order,o__Methanobacteriales,-4.45074645,9.895141043,5.444394593
order,o__Christensenellales,-4.117778625,8.181083687,4.063305063
order,o__Bacteroidales,-3.521721955,14.59250958,11.07078762
order,o__RFN20,-2.956859322,4.068388543,1.111529221
order,o__Lactobacillales,-2.705678749,6.247230837,3.541552088
order,o__Treponematales,-2.173329535,6.846673095,4.673343561
order,o__Peptostreptococcales,-2.082418301,4.114432658,2.032014357
order,o__Clostridiales,-1.876482125,3.646172691,1.769690566
order,o__RF39,-1.608739112,2.658396101,1.049656989
order,o__RFP12,-1.226052212,2.444681905,1.218629693
order,o__Lachnospirales,-1.206420643,4.913689002,3.707268359
order,o__Enterobacterales,1.171619825,0.439590989,1.611210814
class,c__Clostridia,-20.54432671,40.76207355,20.21774684
class,c__Bacilli,-8.344658016,15.29533391,6.950675891
class,c__Methanobacteria,-4.45074645,9.895141043,5.444394593
class,c__Bacteroidia,-3.569072016,14.64637251,11.07730049
class,c__Spirochaetia,-3.081956351,8.714500421,5.63254407
class,c__Kiritimatiellia,-1.240821079,2.459450772,1.218629693
class,c__Gammaproteobacteria,1.085520668,0.571642037,1.657162706
phylum,p__Bacillota,-29.73906863,57.4230933,27.68402466
phylum,p__Methanobacteriota,-4.462909046,9.907303639,5.444394593
phylum,p__Bacteroidota,-3.569072016,14.64637251,11.07730049
phylum,p__Spirochaetota,-3.081594525,8.714500421,5.632905896
phylum,p__Verrucomicrobiota,-1.518767682,3.111887201,1.593119518
superkingdom,d__Bacteria,-39.64403809,89.26737731,49.62333922
superkingdom,d__Archaea,-5.115637134,10.73262269,5.616985556
order,o__Oscillospirales,-10.48100794,16.48130058,6.000292642
order,o__Bacteroidales,-7.072337501,21.40955898,14.33722147
order,o__Lactobacillales,-4.187146782,7.786271856,3.599125075
order,o__Christensenellales,-4.097124141,5.888995438,1.791871297
order,o__Clostridiales,-3.528395535,7.055860765,3.52746523
order,o__Lachnospirales,-3.1761257,6.970720822,3.794595122
order,o__Peptostreptococcales,-2.8224786,5.332449073,2.509970473
order,o__Enterobacterales,2.28954671,1.200025094,3.489571804
order,o__RFP12,-1.983228188,3.575877614,1.592649426
order,o__RFN20,-1.624346119,2.6178292,0.993483081
order,o__Methanobacteriales,-1.15842905,2.032604117,0.874175068
order,o__RF39,-1.153383806,1.734166211,0.580782405
class,c__Clostridia,-24.67869667,42.44808704,17.76939037
class,c__Bacilli,-8.704465294,16.34955772,7.645092426
class,c__Bacteroidia,-7.082612206,21.42658696,14.34397476
class,c__Gammaproteobacteria,2.218041238,1.328183114,3.546224352
class,c__Kiritimatiellia,-1.983228188,3.575877614,1.592649426
class,c__Spirochaetia,-1.489673743,4.236384331,2.746710588
class,c__Methanobacteria,-1.15842905,2.032604117,0.874175068
phylum,p__Bacillota,-33.94897669,59.77540979,25.8264331
phylum,p__Bacteroidota,-7.082612206,21.42658696,14.34397476
phylum,p__Verrucomicrobiota,-2.196987845,4.057142345,1.8601545
phylum,p__Pseudomonadota,1.65941929,2.017368548,3.676787838
phylum,p__Spirochaetota,-1.489673743,4.236384331,2.746710588
phylum,p__Methanobacteriota,-1.201447126,2.075622194,0.874175068
phylum,p__Actinomycetota,-1.069500154,2.193921904,1.12442175
superkingdom,d__Bacteria,-46.24578816,97.33287925,51.0870911
superkingdom,d__Archaea,-1.681891679,2.667120746,0.985229068
order,o__Oscillospirales,-9.965083058,15.8210916,5.856008546
order,o__Bacteroidales,-5.968016684,21.07130061,15.10328393
order,o__Lactobacillales,-4.461644333,12.48656396,8.024919622
order,o__Lachnospirales,-4.35128614,7.748716111,3.397429971
order,o__Clostridiales,-3.445611793,6.704884749,3.259272955
order,o__Christensenellales,-3.292021574,4.85489072,1.562869146
order,o__RF39,-3.208846773,4.495401887,1.286555114
order,o__Peptostreptococcales,-2.157203947,4.386719217,2.229515269
order,o__Enterobacterales,1.106860732,0.520721366,1.627582098
order,o__RFP12,-1.062355925,1.98734026,0.924984335
class,c__Clostridia,-24.84204651,41.42242924,16.58038273
class,c__Bacilli,-9.881268573,21.62307417,11.74180559
class,c__Bacteroidia,-6.030263754,21.1417652,15.11150144
class,c__Spirochaetia,-1.16945177,3.163740595,1.994288825
class,c__Kiritimatiellia,-1.082659281,2.007643616,0.924984335
class,c__Gammaproteobacteria,1.000513473,0.711811776,1.712325249
phylum,p__Bacillota,-35.87961393,64.9958199,29.11620597
phylum,p__Bacteroidota,-6.030263754,21.1417652,15.11150144
phylum,p__Verrucomicrobiota,-1.203750227,2.293084916,1.089334689
phylum,p__Spirochaetota,-1.16842458,3.163740595,1.995316015
phylum,p__Actinomycetota,-1.123314868,2.033918548,0.910603679
superkingdom,d__Bacteria,-46.69335159,97.57673474,50.88338315
superkingdom,d__Archaea,-1.683688665,2.423265257,0.739576592
order,o__Oscillospirales,-10.35097511,14.82479153,4.473816417
order,o__Christensenellales,-7.025004244,9.138128923,2.11312468
order,o__Bacteroidales,-6.797131148,18.68734189,11.89021074
order,o__RF39,-4.827884227,5.713014148,0.885129921
order,o__Clostridiales,-3.238092546,6.627119835,3.389027289
order,o__Peptostreptococcales,-2.474289391,4.671835473,2.197546082
order,o__Lachnospirales,-2.402808301,5.279092102,2.876283801
order,o__RFP12,-1.946303052,3.681603111,1.735300059
order,o__Enterobacterales,1.869780678,1.408929073,3.278709751
order,o__Methanobacteriales,-1.551061791,2.981823292,1.430761502
order,o__RFN20,-1.318256279,1.984563853,0.666307574
order,o__Opitutales,-1.29124678,2.344701583,1.053454803
order,o__TANB77,-1.097866152,1.204558231,0.106692079
order,o__Gastranaerophilales,-1.070816382,1.530731753,0.459915371
order,o__Sphaerochaetales,-1.05371529,2.422585028,1.368869737
order,o__Treponematales,-1.041661804,4.039398482,2.997736678
class,c__Clostridia,-27.08853331,42.30769231,15.219159
class,c__Bacilli,-7.9693158,12.68914551,4.719829707
class,c__Bacteroidia,-6.821784455,18.72364846,11.901864
class,c__Spirochaetia,-2.26227019,6.628876605,4.366606415
class,c__Kiritimatiellia,-1.945526168,3.681603111,1.736076943
class,c__Gammaproteobacteria,1.77587699,1.596317811,3.372194801
class,c__Methanobacteria,-1.551061791,2.981823292,1.430761502
class,c__Verrucomicrobiia,-1.300068323,2.373981074,1.073912751
class,c__Alphaproteobacteria,-1.225744348,1.47978544,0.254041092
class,c__Vampirovibrionia,-1.070816382,1.530731753,0.459915371
phylum,p__Bacillota,-35.79179285,56.06846716,20.27667431
phylum,p__Bacteroidota,-6.821784455,18.72364846,11.901864
phylum,p__Verrucomicrobiota,-3.302924685,6.282793029,2.979868344
phylum,p__Spirochaetota,-2.266436985,6.633561323,4.367124338
phylum,p__Methanobacteriota,-1.555160919,2.985922421,1.430761502
phylum,p__Cyanobacteriota,-1.069780536,1.530731753,0.460951217
superkingdom,d__Bacteria,-50.70893829,95.71875293,45.00981464
superkingdom,d__Archaea,-2.611723198,4.281247072,1.669523874
order,o__Oscillospirales,-10.89965752,16.64033848,5.74068096
order,o__Bacteroidales,-8.646697583,25.47737162,16.83067403
order,o__RF39,-3.858915514,5.003279476,1.144363962
order,o__Christensenellales,-3.783364102,5.105820839,1.322456737
order,o__Lachnospirales,-3.594499159,7.977902798,4.383403639
order,o__RFN20,-2.046681042,2.997718224,0.951037182
order,o__Lactobacillales,-1.877396709,3.820820516,1.943423806
order,o__Peptostreptococcales,-1.844113543,3.333056195,1.488942651
order,o__Clostridiales,-1.657579034,2.982937487,1.325358453
order,o__Treponematales,-1.565814761,4.618056518,3.052241756
order,o__Sphaerochaetales,-1.538816585,2.767693004,1.22887642
order,o__Methanobacteriales,-1.530190486,2.732588754,1.202398268
order,o__RFP12,-1.369669354,2.37692727,1.007257915
order,o__Enterobacterales,1.083031967,0.582915316,1.665947283
class,c__Clostridia,-23.25206972,37.79619211,14.54412239
class,c__Bacilli,-9.415266592,14.72069026,5.305423669
class,c__Bacteroidia,-8.794743094,25.63811213,16.84336904
class,c__Spirochaetia,-3.179096113,7.460577003,4.28148089
class,c__Methanobacteria,-1.530190486,2.732588754,1.202398268
class,c__Kiritimatiellia,-1.369669354,2.37692727,1.007257915
phylum,p__Bacillota,-33.39144933,53.74553114,20.35408181
phylum,p__Bacteroidota,-8.794743094,25.63811213,16.84336904
phylum,p__Spirochaetota,-3.178370684,7.460577003,4.282206319
phylum,p__Verrucomicrobiota,-1.551268194,2.803721051,1.252452856
phylum,p__Methanobacteriota,-1.544047427,2.746445695,1.202398268
superkingdom,d__Bacteria,-49.89737466,95.99257268,46.09519802
superkingdom,d__Archaea,-2.624759991,4.00742732,1.382667329